student_id,university_id
1252,5
12520,135
12521,520
12522,983
12523,707
12524,225
12525,641
12526,732
12527,409
12528,352
12529,435
1253,550
12530,826
12531,303
12532,541
12533,248
12534,427
12535,855
12536,965
12537,370
12538,226
12539,755
1254,251
12540,283
12541,798
12542,873
12543,450
12544,606
12545,520
12546,760
12547,821
12548,555
12549,90
1255,795
12550,211
12551,237
12552,419
12553,50
12554,715
12555,832
12556,551
12557,490
12558,238
12559,34
1256,609
12560,613
12561,87
12562,210
12563,661
12564,87
12565,13
12566,504
12567,29
12568,889
12569,948
1257,699
12570,551
12571,961
12572,476
12573,870
12574,442
12575,694
12576,291
12577,214
12578,902
12579,478
1258,513
12580,684
12581,456
12582,259
12583,786
12584,267
12585,55
12586,723
12587,287
12588,390
12589,76
1259,469
12590,722
12591,124
12592,544
12593,599
12594,788
12595,390
12596,375
12597,644
12598,514
12599,403
126,492
1260,943
12600,862
12601,351
12602,242
12603,942
12604,1
12605,186
12606,946
12607,91
12608,289
12609,237
1261,148
12610,97
12611,701
12612,641
12613,580
12614,188
12615,184
12616,122
12617,192
12618,375
12619,515
1262,32
12620,185
12621,584
12622,983
12623,453
12624,434
12625,810
12626,446
12627,143
12628,779
12629,750
1263,230
12630,949
12631,765
12632,931
12633,884
12634,414
12635,333
12636,669
12637,552
12638,609
12639,141
1264,163
12640,544
12641,121
12642,152
12643,229
12644,473
12645,491
12646,873
12647,739
12648,349
12649,144
1265,739
12650,600
12651,217
12652,463
12653,239
12654,399
12655,45
12656,783
12657,832
12658,123
12659,160
1266,370
12660,325
12661,8
12662,780
12663,276
12664,533
12665,607
12666,254
12667,798
12668,303
12669,123
1267,377
12670,155
12671,900
12672,389
12673,762
12674,664
12675,791
12676,318
12677,805
12678,319
12679,376
1268,3
12680,54
12681,919
12682,406
12683,313
12684,899
12685,41
12686,416
12687,325
12688,925
12689,44
1269,241
12690,314
12691,61
12692,113
12693,905
12694,707
12695,363
12696,221
12697,544
12698,436
12699,375
127,310
1270,239
12700,658
12701,449
12702,893
12703,378
12704,113
12705,240
12706,853
12707,509
12708,389
12709,830
1271,324
12710,135
12711,445
12712,141
12713,374
12714,546
12715,522
12716,655
12717,477
12718,303
12719,989
1272,936
12720,484
12721,440
12722,785
12723,216
12724,477
12725,542
12726,567
12727,840
12728,245
12729,309
1273,958
12730,627
12731,659
12732,886
12733,238
12734,414
12735,974
12736,962
12737,663
12738,93
12739,15
1274,13
12740,538
12741,234
12742,322
12743,702
12744,391
12745,230
12746,203
12747,111
12748,735
12749,876
1275,2
12750,12
12751,520
12752,711
12753,386
12754,249
12755,424
12756,624
12757,972
12758,155
12759,794
1276,781
12760,967
12761,459
12762,645
12763,446
12764,698
12765,333
12766,346
12767,696
12768,549
12769,734
1277,283
12770,29
12771,153
12772,56
12773,957
12774,544
12775,426
12776,354
12777,477
12778,350
12779,355
1278,150
12780,800
12781,112
12782,662
12783,893
12784,20
12785,472
12786,208
12787,349
12788,539
12789,591
1279,155
12790,497
12791,310
12792,732
12793,934
12794,508
12795,393
12796,573
12797,720
12798,15
12799,533
128,514
1280,425
12800,798
12801,905
12802,449
12803,719
12804,220
12805,657
12806,146
12807,246
12808,96
12809,719
1281,846
12810,377
12811,157
12812,558
12813,830
12814,371
12815,197
12816,129
12817,218
12818,840
12819,678
1282,274
12820,544
12821,979
12822,630
12823,37
12824,11
12825,495
12826,117
12827,972
12828,469
12829,532
1283,353
12830,378
12831,235
12832,186
12833,249
12834,481
12835,355
12836,992
12837,153
12838,13
12839,478
1284,801
12840,420
12841,297
12842,747
12843,963
12844,383
12845,947
12846,25
12847,767
12848,270
12849,74
1285,71
12850,788
12851,95
12852,207
12853,688
12854,180
12855,376
12856,771
12857,503
12858,813
12859,903
1286,340
12860,91
12861,441
12862,490
12863,737
12864,219
12865,553
12866,766
12867,250
12868,807
12869,882
1287,723
12870,873
12871,413
12872,715
12873,180
12874,395
12875,386
12876,674
12877,683
12878,323
12879,380
1288,324
12880,846
12881,214
12882,375
12883,553
12884,119
12885,43
12886,960
12887,41
12888,719
12889,55
1289,16
12890,371
12891,849
12892,609
12893,984
12894,384
12895,933
12896,955
12897,720
12898,702
12899,919
129,641
1290,792
12900,467
12901,414
12902,555
12903,498
12904,545
12905,659
12906,679
12907,781
12908,957
12909,581
1291,127
12910,184
12911,473
12912,473
12913,218
12914,449
12915,739
12916,535
12917,54
12918,914
12919,401
1292,140
12920,891
12921,145
12922,783
12923,578
12924,515
12925,452
12926,552
12927,959
12928,90
12929,669
1293,793
12930,469
12931,155
12932,963
12933,321
12934,83
12935,415
12936,829
12937,311
12938,891
12939,928
1294,481
12940,27
12941,0
12942,836
12943,304
12944,868
12945,443
12946,580
12947,749
12948,636
12949,578
1295,56
12950,443
12951,637
12952,147
12953,506
12954,344
12955,929
12956,815
12957,79
12958,613
12959,596
1296,692
12960,585
12961,464
12962,978
12963,349
12964,443
12965,689
12966,251
12967,256
12968,95
12969,311
1297,497
12970,824
12971,456
12972,14
12973,277
12974,150
12975,754
12976,257
12977,199
12978,661
12979,418
1298,848
12980,958
12981,219
12982,350
12983,972
12984,791
12985,948
12986,173
12987,601
12988,501
12989,906
1299,611
12990,978
12991,839
12992,422
12993,369
12994,957
12995,270
12996,855
12997,729
12998,609
12999,433
13,141
130,157
1300,37
13000,103
13001,125
13002,602
13003,634
13004,307
13005,705
13006,431
13007,833
13008,17
13009,610
1301,577
13010,367
13011,739
13012,566
13013,861
13014,557
13015,436
13016,472
13017,310
13018,442
13019,892
1302,819
13020,396
13021,301
13022,164
13023,491
13024,619
13025,459
13026,693
13027,744
13028,171
13029,849
1303,776
13030,114
13031,872
13032,516
13033,182
13034,347
13035,422
13036,233
13037,358
13038,651
13039,992
1304,190
13040,644
13041,504
13042,267
13043,368
13044,659
13045,241
13046,656
13047,406
13048,73
13049,326
1305,642
13050,969
13051,651
13052,675
13053,597
13054,873
13055,839
13056,63
13057,142
13058,609
13059,492
1306,33
13060,434
13061,167
13062,907
13063,996
13064,902
13065,418
13066,874
13067,198
13068,700
13069,351
1307,784
13070,148
13071,936
13072,198
13073,191
13074,86
13075,29
13076,625
13077,152
13078,390
13079,859
1308,865
13080,600
13081,39
13082,295
13083,782
13084,567
13085,475
13086,507
13087,739
13088,832
13089,219
1309,679
13090,5
13091,559
13092,523
13093,54
13094,261
13095,556
13096,594
13097,158
13098,174
13099,243
131,774
1310,717
13100,350
13101,833
13102,281
13103,152
13104,726
13105,348
13106,677
13107,90
13108,290
13109,585
1311,94
13110,143
13111,268
13112,262
13113,69
13114,817
13115,689
13116,148
13117,219
13118,410
13119,969
1312,770
13120,674
13121,77
13122,872
13123,63
13124,333
13125,47
13126,717
13127,254
13128,68
13129,188
1313,703
13130,67
13131,515
13132,846
13133,901
13134,94
13135,384
13136,511
13137,374
13138,506
13139,660
1314,776
13140,926
13141,997
13142,514
13143,532
13144,0
13145,27
13146,511
13147,99
13148,900
13149,420
1315,668
13150,969
13151,994
13152,428
13153,301
13154,780
13155,37
13156,52
13157,939
13158,281
13159,460
1316,452
13160,751
13161,948
13162,738
13163,839
13164,56
13165,25
13166,635
13167,4
13168,729
13169,783
1317,206
13170,424
13171,503
13172,66
13173,825
13174,534
13175,462
13176,963
13177,309
13178,90
13179,445
1318,986
13180,340
13181,145
13182,310
13183,490
13184,146
13185,494
13186,867
13187,431
13188,140
13189,298
1319,48
13190,948
13191,710
13192,838
13193,640
13194,153
13195,152
13196,961
13197,230
13198,230
13199,113
132,917
1320,149
13200,619
13201,915
13202,770
13203,51
13204,119
13205,141
13206,963
13207,816
13208,698
13209,445
1321,506
13210,808
13211,324
13212,994
13213,553
13214,116
13215,865
13216,664
13217,752
13218,625
13219,559
1322,512
13220,871
13221,409
13222,907
13223,24
13224,833
13225,735
13226,986
13227,468
13228,493
13229,280
1323,344
13230,538
13231,924
13232,848
13233,295
13234,606
13235,155
13236,656
13237,858
13238,875
13239,61
1324,10
13240,453
13241,272
13242,913
13243,670
13244,152
13245,995
13246,386
13247,430
13248,360
13249,322
1325,295
13250,10
13251,809
13252,964
13253,479
13254,639
13255,718
13256,747
13257,568
13258,19
13259,71
1326,581
13260,352
13261,860
13262,991
13263,926
13264,716
13265,917
13266,665
13267,513
13268,266
13269,94
1327,639
13270,956
13271,623
13272,277
13273,80
13274,147
13275,892
13276,195
13277,462
13278,18
13279,773
1328,210
13280,995
13281,875
13282,218
13283,868
13284,939
13285,81
13286,455
13287,615
13288,973
13289,716
1329,274
13290,569
13291,978
13292,322
13293,365
13294,19
13295,547
13296,871
13297,351
13298,8
13299,629
133,454
1330,803
13300,473
13301,785
13302,142
13303,324
13304,16
13305,754
13306,645
13307,12
13308,766
13309,173
1331,173
13310,903
13311,689
13312,903
13313,590
13314,694
13315,40
13316,413
13317,26
13318,846
13319,907
1332,453
13320,20
13321,574
13322,892
13323,627
13324,284
13325,94
13326,245
13327,796
13328,813
13329,941
1333,720
13330,416
13331,540
13332,340
13333,870
13334,384
13335,390
13336,392
13337,411
13338,597
13339,534
1334,5
13340,371
13341,963
13342,844
13343,259
13344,858
13345,194
13346,590
13347,257
13348,759
13349,511
1335,298
13350,971
13351,645
13352,557
13353,301
13354,432
13355,309
13356,16
13357,961
13358,940
13359,261
1336,854
13360,502
13361,696
13362,232
13363,928
13364,733
13365,366
13366,357
13367,986
13368,275
13369,368
1337,646
13370,974
13371,64
13372,851
13373,147
13374,154
13375,402
13376,22
13377,631
13378,595
13379,936
1338,248
13380,99
13381,363
13382,233
13383,253
13384,558
13385,99
13386,124
13387,72
13388,396
13389,518
1339,177
13390,877
13391,125
13392,165
13393,212
13394,544
13395,47
13396,601
13397,211
13398,213
13399,664
134,720
1340,151
13400,179
13401,384
13402,873
13403,448
13404,914
13405,625
13406,384
13407,461
13408,791
13409,216
1341,485
13410,203
13411,209
13412,613
13413,805
13414,601
13415,304
13416,232
13417,633
13418,41
13419,393
1342,57
13420,849
13421,393
13422,650
13423,76
13424,355
13425,386
13426,509
13427,436
13428,948
13429,859
1343,454
13430,932
13431,51
13432,890
13433,923
13434,594
13435,905
13436,814
13437,927
13438,798
13439,129
1344,941
13440,169
13441,476
13442,875
13443,773
13444,591
13445,44
13446,452
13447,981
13448,479
13449,129
1345,354
13450,254
13451,257
13452,760
13453,827
13454,33
13455,561
13456,235
13457,37
13458,706
13459,320
1346,552
13460,976
13461,758
13462,407
13463,325
13464,71
13465,609
13466,543
13467,853
13468,965
13469,843
1347,474
13470,98
13471,523
13472,360
13473,245
13474,490
13475,894
13476,789
13477,987
13478,48
13479,679
1348,443
13480,397
13481,433
13482,536
13483,3
13484,923
13485,509
13486,716
13487,189
13488,711
13489,907
1349,869
13490,659
13491,198
13492,181
13493,374
13494,36
13495,969
13496,553
13497,647
13498,377
13499,54
135,353
1350,199
13500,36
13501,902
13502,797
13503,863
13504,689
13505,943
13506,92
13507,246
13508,815
13509,998
1351,572
13510,395
13511,603
13512,820
13513,314
13514,992
13515,557
13516,279
13517,401
13518,162
13519,476
1352,549
13520,403
13521,369
13522,654
13523,92
13524,973
13525,532
13526,308
13527,419
13528,251
13529,848
1353,490
13530,943
13531,865
13532,825
13533,422
13534,59
13535,132
13536,783
13537,263
13538,648
13539,618
1354,619
13540,739
13541,735
13542,978
13543,985
13544,387
13545,12
13546,573
13547,500
13548,632
13549,317
1355,477
13550,175
13551,339
13552,826
13553,132
13554,254
13555,512
13556,520
13557,88
13558,813
13559,615
1356,659
13560,283
13561,177
13562,836
13563,364
13564,985
13565,747
13566,547
13567,724
13568,705
13569,774
1357,450
13570,710
13571,709
13572,55
13573,516
13574,470
13575,38
13576,70
13577,416
13578,363
13579,162
1358,579
13580,467
13581,132
13582,674
13583,441
13584,212
13585,111
13586,300
13587,884
13588,514
13589,390
1359,19
13590,166
13591,588
13592,684
13593,981
13594,665
13595,170
13596,451
13597,348
13598,272
13599,494
136,991
1360,701
13600,164
13601,861
13602,195
13603,520
13604,299
13605,510
13606,117
13607,247
13608,777
13609,66
1361,669
13610,661
13611,900
13612,381
13613,126
13614,267
13615,673
13616,15
13617,262
13618,867
13619,272
1362,64
13620,744
13621,393
13622,890
13623,208
13624,724
13625,791
13626,300
13627,845
13628,846
13629,610
1363,629
13630,138
13631,257
13632,379
13633,12
13634,453
13635,751
13636,924
13637,485
13638,637
13639,58
1364,999
13640,743
13641,526
13642,284
13643,338
13644,917
13645,510
13646,174
13647,257
13648,874
13649,660
1365,582
13650,900
13651,8
13652,981
13653,353
13654,759
13655,414
13656,980
13657,190
13658,495
13659,310
1366,168
13660,572
13661,186
13662,698
13663,697
13664,169
13665,995
13666,745
13667,483
13668,830
13669,0
1367,652
13670,682
13671,192
13672,366
13673,89
13674,139
13675,526
13676,731
13677,307
13678,380
13679,402
1368,259
13680,846
13681,806
13682,914
13683,248
13684,701
13685,905
13686,494
13687,183
13688,277
13689,463
1369,716
13690,346
13691,799
13692,304
13693,394
13694,633
13695,648
13696,847
13697,410
13698,678
13699,738
137,331
1370,207
13700,297
13701,198
13702,185
13703,192
13704,894
13705,416
13706,943
13707,441
13708,181
13709,464
1371,775
13710,839
13711,326
13712,999
13713,144
13714,350
13715,260
13716,927
13717,358
13718,96
13719,722
1372,732
13720,678
13721,106
13722,948
13723,1
13724,721
13725,208
13726,310
13727,81
13728,530
13729,935
1373,430
13730,94
13731,412
13732,239
13733,190
13734,389
13735,443
13736,937
13737,358
13738,754
13739,961
1374,448
13740,717
13741,88
13742,595
13743,385
13744,789
13745,485
13746,461
13747,446
13748,94
13749,394
1375,989
13750,239
13751,85
13752,34
13753,13
13754,926
13755,822
13756,415
13757,832
13758,340
13759,197
1376,980
13760,156
13761,189
13762,780
13763,814
13764,937
13765,563
13766,947
13767,560
13768,182
13769,490
1377,469
13770,454
13771,279
13772,40
13773,233
13774,577
13775,335
13776,306
13777,304
13778,847
13779,277
1378,555
13780,957
13781,581
13782,940
13783,84
13784,603
13785,661
13786,21
13787,826
13788,133
13789,779
1379,542
13790,617
13791,688
13792,38
13793,499
13794,491
13795,322
13796,178
13797,55
13798,246
13799,415
138,183
1380,298
13800,572
13801,467
13802,869
13803,902
13804,544
13805,898
13806,976
13807,641
13808,611
13809,984
1381,537
13810,549
13811,188
13812,970
13813,130
13814,134
13815,383
13816,792
13817,213
13818,270
13819,901
1382,827
13820,257
13821,345
13822,665
13823,304
13824,392
13825,754
13826,998
13827,132
13828,383
13829,37
1383,901
13830,550
13831,431
13832,858
13833,88
13834,927
13835,849
13836,633
13837,748
13838,4
13839,876
1384,308
13840,95
13841,85
13842,456
13843,997
13844,453
13845,619
13846,994
13847,989
13848,976
13849,350
1385,824
13850,159
13851,841
13852,181
13853,205
13854,445
13855,148
13856,246
13857,304
13858,923
13859,291
1386,495
13860,737
13861,259
13862,577
13863,560
13864,780
13865,985
13866,665
13867,158
13868,249
13869,352
1387,91
13870,216
13871,457
13872,396
13873,582
13874,448
13875,289
13876,420
13877,790
13878,980
13879,511
1388,698
13880,957
13881,898
13882,300
13883,69
13884,860
13885,152
13886,643
13887,557
13888,403
13889,711
1389,907
13890,859
13891,476
13892,312
13893,985
13894,557
13895,630
13896,486
13897,486
13898,745
13899,1
139,990
1390,996
13900,475
13901,321
13902,111
13903,10
13904,730
13905,277
13906,377
13907,299
13908,613
13909,452
1391,607
13910,104
13911,989
13912,661
13913,132
13914,625
13915,495
13916,116
13917,22
13918,57
13919,1
1392,831
13920,720
13921,29
13922,839
13923,766
13924,671
13925,508
13926,601
13927,594
13928,869
13929,146
1393,586
13930,229
13931,5
13932,653
13933,28
13934,663
13935,236
13936,727
13937,593
13938,462
13939,374
1394,890
13940,225
13941,575
13942,809
13943,64
13944,456
13945,6
13946,134
13947,271
13948,887
13949,21
1395,869
13950,800
13951,630
13952,780
13953,142
13954,71
13955,490
13956,252
13957,234
13958,150
13959,474
1396,293
13960,12
13961,170
13962,677
13963,626
13964,728
13965,9
13966,595
13967,154
13968,782
13969,676
1397,567
13970,501
13971,284
13972,695
13973,92
13974,876
13975,84
13976,418
13977,892
13978,894
13979,384
1398,265
13980,569
13981,46
13982,497
13983,427
13984,233
13985,179
13986,75
13987,794
13988,774
13989,212
1399,736
13990,727
13991,75
13992,571
13993,856
13994,93
13995,864
13996,40
13997,309
13998,792
13999,914
14,615
140,876
1400,654
14000,692
14001,726
14002,609
14003,501
14004,922
14005,894
14006,493
14007,522
14008,875
14009,157
1401,929
14010,902
14011,960
14012,619
14013,619
14014,278
14015,788
14016,178
14017,249
14018,212
14019,126
1402,485
14020,532
14021,132
14022,570
14023,542
14024,816
14025,827
14026,932
14027,617
14028,150
14029,109
1403,406
14030,713
14031,539
14032,221
14033,6
14034,539
14035,969
14036,532
14037,582
14038,341
14039,275
1404,36
14040,684
14041,554
14042,477
14043,438
14044,855
14045,192
14046,794
14047,284
14048,787
14049,281
1405,919
14050,757
14051,151
14052,970
14053,557
14054,696
14055,212
14056,581
14057,561
14058,357
14059,627
1406,808
14060,758
14061,371
14062,42
14063,718
14064,966
14065,358
14066,176
14067,22
14068,276
14069,805
1407,62
14070,510
14071,881
14072,4
14073,746
14074,569
14075,37
14076,35
14077,670
14078,494
14079,7
1408,582
14080,281
14081,223
14082,63
14083,131
14084,376
14085,290
14086,891
14087,258
14088,351
14089,567
1409,970
14090,746
14091,893
14092,494
14093,862
14094,339
14095,553
14096,160
14097,246
14098,949
14099,243
141,739
1410,167
14100,830
14101,326
14102,602
14103,339
14104,282
14105,826
14106,337
14107,989
14108,856
14109,558
1411,858
14110,15
14111,896
14112,667
14113,992
14114,86
14115,747
14116,861
14117,958
14118,91
14119,907
1412,183
14120,370
14121,639
14122,878
14123,622
14124,123
14125,424
14126,116
14127,727
14128,375
14129,369
1413,255
14130,360
14131,48
14132,589
14133,795
14134,532
14135,260
14136,453
14137,613
14138,41
14139,339
1414,894
14140,729
14141,249
14142,987
14143,427
14144,141
14145,391
