student_id,merit_rank
2500,7883
2501,84319
2502,10097
2503,92412
2504,93907
2505,541
2506,96566
2507,46042
2508,81639
2509,5160
2510,72591
2511,22450
2512,71871
2513,24410
2514,19166
2515,35754
2516,88672
2517,18522
2518,14679
2519,65669
2520,3756
2521,4122
2522,40497
2523,88854
2524,82805
2525,30911
2526,98256
2527,49903
2528,3302
2529,72438
2530,61945
2531,10601
2532,47749
2533,97360
2534,991
2535,62783
2536,36028
2537,50138
2538,21957
2539,79348
2540,3810
2541,6086
2542,84787
2543,98445
2544,19908
2545,67364
2546,2260
2547,52596
2548,59600
2549,23824
2550,69539
2551,9513
2552,70245
2553,38044
2554,44450
2555,2996
2556,24861
2557,45138
2558,14391
2559,21137
2560,53705
2561,171
2562,3156
2563,9569
2564,41978
2565,52330
2566,76738
2567,62233
2568,75136
2569,23687
2570,94334
2571,5754
2572,7760
2573,16458
2574,23939
2575,28863
2576,31687
2577,16891
2578,22922
2579,37770
2580,57539
2581,44684
2582,55046
2583,98828
2584,89955
2585,44506
2586,22639
2587,67117
2588,19000
2589,62176
2590,45659
2591,13497
2592,91527
2593,5199
2594,91354
2595,13004
2596,53644
2597,34354
2598,10612
2599,40063
2600,71195
2601,28834
2602,75144
2603,16679
2604,85248
2605,36547
2606,82090
2607,63287
2608,71621
2609,49728
2610,68409
2611,45952
2612,15701
2613,10609
2614,1831
2615,84501
2616,81348
2617,96494
2618,21093
2619,11694
2620,9262
2621,68471
2622,6619
2623,75695
2624,21777
2625,36115
2626,8169
2627,50885
2628,12603
2629,36136
2630,63042
2631,22935
2632,88941
2633,91406
2634,1352
2635,52718
2636,35326
2637,17230
2638,53968
2639,21690
2640,25430
2641,6404
2642,98277
2643,7877
2644,82407
2645,7834
2646,51839
2647,25071
2648,87699
2649,50696
2650,47598
2651,86417
2652,31425
2653,78199
2654,89022
2655,98957
2656,85573
2657,96507
2658,87116
2659,11823
2660,29406
2661,3501
2662,27414
2663,35531
2664,53172
2665,60469
2666,13818
2667,37248
2668,74530
2669,85259
2670,83017
2671,98329
2672,83566
2673,86873
2674,75484
2675,94853
2676,72472
2677,26930
2678,71210
2679,7897
2680,74918
2681,90445
2682,16349
2683,75402
2684,47545
2685,86774
2686,58413
2687,46769
2688,38595
2689,41650
2690,13578
2691,77987
2692,18264
2693,55902
2694,42
2695,3042
2696,3578
2697,55729
2698,24601
2699,64840
2700,5366
2701,73397
2702,39540
2703,93014
2704,11455
2705,13538
2706,35066
2707,70453
2708,46512
2709,39664
2710,34527
2711,16639
2712,13284
2713,1821
2714,36252
2715,83624
2716,15100
2717,32198
2718,59433
2719,28298
2720,84451
2721,50428
2722,81705
2723,407
2724,96820
2725,41547
2726,16020
2727,46295
2728,32664
2729,87841
2730,29322
2731,56637
2732,17020
2733,40850
2734,46653
2735,44295
2736,91044
2737,31158
2738,60043
2739,23571
2740,67565
2741,5988
2742,48317
2743,37126
2744,44950
2745,30533
2746,78331
2747,45550
2748,41521
2749,35429
2750,14291
2751,25515
2752,27316
2753,12789
2754,61642
2755,57351
2756,52532
2757,91933
2758,56363
2759,61862
2760,40071
2761,62982
2762,17223
2763,12796
2764,61662
2765,49206
2766,62097
2767,59879
2768,9043
2769,14077
2770,77578
2771,9784
2772,24646
2773,45344
2774,10548
2775,90191
2776,10897
2777,57863
2778,71157
2779,54501
2780,83083
2781,12292
2782,38549
2783,81016
2784,96396
2785,37881
2786,96963
2787,11082
2788,7549
2789,17497
2790,46951
2791,66188
2792,86575
2793,74380
2794,35803
2795,73007
2796,13522
2797,83982
2798,36912
2799,64816
2800,42511
2801,66450
2802,2016
2803,19971
2804,4163
2805,37263
2806,92713
2807,85423
2808,16272
2809,60672
2810,64208
2811,50735
2812,65420
2813,56424
2814,62590
2815,43998
2816,82399
2817,69103
2818,124
2819,52227
2820,67479
2821,59279
2822,8901
2823,1667
2824,99208
2825,72686
2826,66206
2827,22200
2828,8536
2829,36354
2830,49471
2831,55513
2832,59902
2833,69294
2834,49227
2835,47547
2836,12765
2837,1087
2838,13221
2839,15830
2840,44530
2841,2886
2842,80145
2843,83503
2844,95085
2845,74046
2846,75335
2847,87825
2848,5831
2849,66981
2850,35338
2851,7418
2852,73570
2853,57482
2854,21752
2855,58217
2856,16093
2857,72790
2858,89090
2859,15593
2860,43188
2861,71567
2862,41450
2863,97287
2864,20150
2865,44429
2866,27225
2867,72914
2868,55250
2869,3418
2870,92876
2871,65860
2872,70624
2873,66704
2874,52851
2875,68084
2876,39941
2877,87019
2878,22105
2879,41486
2880,50050
2881,91439
2882,58573
2883,89020
2884,62839
2885,41374
2886,67452
2887,86665
2888,26834
2889,54038
2890,68151
2891,73698
2892,49893
2893,72495
2894,57891
2895,38475
2896,21308
2897,95424
2898,43982
2899,26280
2900,32068
2901,5986
2902,15127
2903,77202
2904,77970
2905,90483
2906,91320
2907,89515
2908,42877
2909,25662
2910,18211
2911,67493
2912,33080
2913,88587
2914,7316
2915,98846
2916,94504
2917,98088
2918,12020
2919,49408
2920,33725
2921,81792
2922,32127
2923,71160
2924,34909
2925,35148
2926,89698
2927,27322
2928,69574
2929,37955
2930,14846
2931,51419
2932,22369
2933,92950
2934,757
2935,38827
2936,24021
2937,47717
2938,39958
2939,88633
2940,32190
2941,74192
2942,32845
2943,89403
2944,49881
2945,23569
2946,26838
2947,87658
2948,28920
2949,46104
2950,17640
2951,69451
2952,7992
2953,89074
2954,32140
2955,35213
2956,72812
2957,1448
2958,475
2959,98535
2960,38130
2961,74562
2962,85693
2963,40417
2964,98287
2965,24566
2966,33879
2967,53953
2968,78691
2969,88138
2970,98352
2971,17838
2972,17949
2973,7357
2974,71472
2975,16646
2976,52692
2977,14650
2978,6131
2979,7206
2980,3518
2981,38444
2982,39554
2983,60150
2984,89743
2985,36501
2986,29227
2987,34416
2988,54274
2989,64162
2990,1121
2991,66575
2992,97324
2993,26795
2994,60512
2995,81507
2996,86975
2997,64957
2998,45016
2999,76506
3000,24200
3001,60805
3002,53551
3003,7390
3004,86249
3005,54078
3006,91886
3007,87129
3008,25244
3009,20497
3010,39317
3011,34930
3012,52185
3013,33383
3014,34256
3015,28184
3016,50034
3017,14458
3018,95754
3019,96441
3020,80709
3021,6426
3022,44851
3023,81748
3024,53844
3025,35964
3026,96416
3027,96529
3028,32006
3029,76804
3030,80688
3031,1802
3032,3219
3033,55084
3034,55107
3035,52100
3036,49811
3037,41889
3038,60076
3039,48283
3040,93293
3041,87199
3042,24854
3043,83870
3044,67471
3045,20978
3046,57136
3047,56464
3048,83490
3049,613
3050,47295
3051,15559
3052,69417
3053,60380
3054,35101
3055,81782
3056,3177
3057,95932
3058,23920
3059,94908
3060,80528
3061,72706
3062,16056
3063,96916
3064,84283
3065,71601
3066,23385
3067,97335
3068,6366
3069,58193
3070,92036
3071,46005
3072,34714
3073,7245
3074,52705
3075,73302
3076,52429
3077,52359
3078,27286
3079,92081
3080,80839
3081,61327
3082,83024
3083,73003
3084,51638
3085,92037
3086,44741
3087,84169
3088,50260
3089,24858
3090,14017
3091,52622
3092,38759
3093,183
3094,15471
3095,90309
3096,32929
3097,50107
3098,36113
3099,6187
3100,38736
3101,29753
3102,29967
3103,90447
3104,79477
3105,65688
3106,65419
3107,47442
3108,37754
3109,76036
3110,49089
3111,98310
3112,83318
3113,25197
3114,29154
3115,2921
3116,20753
3117,96918
3118,5837
3119,41542
3120,9315
3121,69101
3122,86939
3123,92157
3124,61483
3125,81640
3126,85122
3127,38612
3128,38672
3129,42397
3130,69072
3131,89201
3132,83345
3133,19950
3134,83029
3135,97692
3136,8713
3137,55020
3138,21528
3139,32224
3140,95013
3141,71367
3142,73803
3143,47212
3144,68846
3145,32493
3146,38586
3147,48603
3148,59709
3149,38683
3150,23120
3151,95785
3152,95857
3153,96655
3154,47414
3155,31811
3156,27658
3157,25316
3158,35882
3159,58638
3160,13981
3161,78779
3162,38487
3163,17987
3164,17528
3165,23306
3166,41699
3167,88236
3168,62967
3169,76466
3170,39732
3171,85363
3172,31876
3173,61025
3174,66677
3175,64979
3176,61346
3177,16980
3178,7564
3179,8686
3180,79068
3181,73396
3182,67652
3183,326
3184,10369
3185,94353
3186,70908
3187,25645
3188,1150
3189,5799
3190,26516
3191,61260
3192,90731
3193,34912
3194,40609
3195,60890
3196,95710
3197,79469
3198,12739
3199,25848
3200,50745
3201,93905
3202,84486
3203,21124
3204,92064
3205,6657
3206,85247
3207,11496
3208,46270
3209,74016
3210,45186
3211,85093
3212,86952
3213,95735
3214,2625
3215,22963
3216,96454
3217,64635
3218,10081
3219,6553
3220,53111
3221,19921
3222,57376
3223,49092
3224,18340
3225,31561
3226,69761
3227,64506
3228,23548
3229,18111
3230,43282
3231,90468
3232,97733
3233,62168
3234,41042
3235,82971
3236,17574
3237,64890
3238,27698
3239,11090
3240,43909
3241,3420
3242,76009
3243,19843
3244,15438
3245,49048
3246,64771
3247,49140
3248,76740
3249,578
3250,38572
3251,96024
3252,42869
3253,42323
3254,23595
3255,24841
3256,44821
3257,72773
3258,41822
3259,28247
3260,48766
3261,9235
3262,5650
3263,38818
3264,45260
3265,64035
3266,37364
3267,49093
3268,60983
3269,67224
3270,60468
3271,23366
3272,74837
3273,3503
3274,89152
3275,7305
3276,87155
3277,3914
3278,65953
3279,80108
3280,62620
3281,11004
3282,39393
3283,2838
3284,90419
3285,39433
3286,20789
3287,88939
3288,81407
3289,6076
3290,1783
3291,28570
3292,39221
3293,77767
3294,24717
3295,62155
3296,62177
3297,59129
3298,19063
3299,9475
3300,59176
3301,66993
3302,18313
3303,79193
3304,24424
3305,7454
3306,79619
3307,54928
3308,49473
3309,77644
3310,7907
3311,9924
3312,64448
3313,75995
3314,57651
3315,75030
3316,80997
3317,96293
3318,81281
3319,60843
3320,16181
3321,50612
3322,13062
3323,16072
3324,44897
3325,97914
3326,93147
3327,99243
3328,96006
3329,96387
3330,19588
3331,50823
3332,97191
3333,49166
3334,36144
3335,65750
3336,69178
3337,34756
3338,82542
3339,4419
3340,80076
3341,99294
3342,73602
3343,37186
3344,96983
3345,68247
3346,46559
3347,20670
3348,77048
3349,30568
3350,45903
3351,49423
3352,15425
3353,59489
3354,29159
3355,58334
3356,88118
3357,19372
3358,70945
3359,12082
3360,39394
3361,71442
3362,19423
3363,61316
3364,23640
3365,45095
3366,55333
3367,44383
3368,60260
3369,53868
3370,84958
3371,93023
3372,68587
3373,70580
3374,25080
3375,87763
3376,31978
3377,96982
3378,55879
3379,72727
3380,81783
3381,80325
3382,63818
3383,86674
3384,10568
3385,59293
3386,50955
3387,77156
3388,39277
3389,82571
3390,22590
3391,43700
3392,44853
3393,83663
3394,89711
3395,78859
3396,25896
3397,35608
3398,17953
3399,40575
3400,53714
3401,47254
3402,41876
3403,57314
3404,1129
3405,6692
3406,99522
3407,99117
3408,47884
3409,58613
3410,18105
3411,69985
3412,98092
3413,692
3414,31779
3415,26004
3416,18156
3417,54009
3418,10676
3419,21878
3420,99707
3421,9688
3422,75697
3423,14222
3424,83993
3425,93790
3426,50010
3427,29934
3428,41654
3429,6913
3430,32902
3431,9542
3432,64778
3433,65967
3434,1142
3435,55083
3436,63009
3437,61170
3438,40721
3439,55484
3440,20923
3441,77329
3442,33962
3443,24322
3444,35182
3445,82917
3446,9889
3447,20189
3448,57041
3449,46540
3450,80976
3451,17620
3452,39604
3453,65487
3454,24238
3455,53267
3456,84808
3457,86454
3458,52856
3459,22795
3460,39190
3461,66813
3462,3733
3463,49605
3464,32640
3465,85094
3466,30234
3467,73180
3468,44834
3469,58808
3470,36208
3471,55131
3472,97886
3473,39668
3474,75859
3475,11745
3476,33997
3477,63213
3478,34228
3479,10753
3480,16352
3481,47922
3482,4858
3483,13639
3484,41767
3485,51776
3486,83319
3487,32005
3488,29776
3489,25320
3490,48637
3491,16670
3492,45638
3493,90226
3494,79665
3495,72803
3496,3419
3497,97465
3498,48209
3499,61276
3500,86576
3501,11581
3502,83557
3503,96311
3504,6862
3505,6188
3506,9174
3507,83022
3508,69703
3509,6821
3510,26160
3511,19137
3512,72350
3513,79585
3514,50227
3515,93578
3516,96857
3517,59452
3518,61341
3519,23748
3520,61199
3521,3410
3522,22512
3523,78935
3524,85203
3525,13179
3526,61476
3527,47848
3528,11927
3529,90815
3530,20217
3531,3198
3532,55222
3533,29644
3534,11302
3535,38007
3536,97363
3537,46078
3538,17527
3539,22249
3540,18585
3541,72022
3542,80377
3543,93395
3544,303
3545,65233
3546,29652
3547,85927
3548,47502
3549,13684
3550,71264
3551,92831
3552,2217
3553,18492
3554,28569
3555,13330
3556,89775
3557,35908
3558,27493
3559,47083
3560,82070
3561,86124
3562,61586
3563,85870
3564,818
3565,17179
3566,74195
3567,69176
3568,11945
3569,95840
3570,84573
3571,62152
3572,87417
3573,91932
3574,61783
3575,20518
3576,36056
3577,60385
3578,43842
3579,73301
3580,19607
3581,1986
3582,35535
3583,23943
3584,8836
3585,47105
3586,44498
3587,83886
3588,89170
3589,41481
3590,58311
3591,96277
3592,99274
3593,76858
3594,3712
3595,37112
3596,78770
3597,26505
3598,56846
3599,99263
3600,98400
3601,71533
3602,12396
3603,95795
3604,21909
3605,30485
3606,49307
3607,8847
3608,52370
3609,22754
3610,97373
3611,9495
3612,55977
3613,6842
3614,27236
3615,45642
3616,5259
3617,26485
3618,34604
3619,61824
3620,95264
3621,58372
3622,69851
3623,74948
3624,14104
3625,88280
3626,96113
3627,71271
3628,91870
3629,80289
3630,76159
3631,95764
3632,26357
3633,63762
3634,76181
3635,15747
3636,90695
3637,43067
3638,5284
3639,3720
3640,58653
3641,13603
3642,63887
3643,16101
3644,20081
3645,65772
3646,87832
3647,26035
3648,39811
3649,86440
3650,53605
3651,63366
3652,75825
3653,32300
3654,25584
3655,3735
3656,41323
3657,89182
3658,28143
3659,48469
3660,79950
3661,3843
3662,23087
3663,7610
3664,82892
3665,41448
3666,45560
3667,66546
3668,74700
3669,2482
3670,76349
3671,4834
3672,48784
3673,28209
3674,57685
3675,48852
3676,38528
3677,53333
3678,68802
3679,76371
3680,53622
3681,29749
3682,9852
3683,66977
3684,81415
3685,79571
3686,14997
3687,33711
3688,90114
3689,1306
3690,77310
3691,22696
3692,10535
3693,62980
3694,78203
3695,84096
3696,15265
3697,30104
3698,45145
3699,81034
3700,60416
3701,8893
3702,89957
3703,50909
3704,19313
3705,91621
3706,42454
3707,52620
3708,76568
3709,27802
3710,26586
3711,70219
3712,42328
3713,75443
3714,45433
3715,1837
3716,64277
3717,70157
3718,96743
3719,24624
3720,55335
3721,95768
3722,36899
3723,20192
3724,70469
3725,88788
3726,98480
3727,11718
3728,85507
3729,76320
3730,2914
3731,38843
3732,14185
3733,14929
3734,68007
3735,10445
3736,10318
3737,36821
3738,66551
3739,89018
3740,39202
3741,90965
3742,21919
3743,84994
3744,2229
3745,12385
3746,39382
3747,63523
3748,35895
3749,22426
3750,39908
3751,33779
3752,81474
3753,80094
3754,12826
3755,56443
3756,26102
3757,4261
3758,65421
3759,83807
3760,72321
3761,5221
3762,39726
3763,7667
3764,77347
3765,43590
3766,15913
3767,90282
3768,95642
3769,1333
3770,94757
3771,95375
3772,47158
3773,54645
3774,33387
3775,97958
3776,97836
3777,91966
3778,14703
3779,81293
3780,91247
3781,96765
3782,30163
3783,70642
3784,33930
3785,94887
3786,43690
3787,4539
3788,34333
3789,14776
3790,71292
3791,16187
3792,59206
3793,50542
3794,38881
3795,94561
3796,62564
3797,71030
3798,51010
3799,57675
3800,29959
3801,27029
3802,59399
3803,58687
3804,33335
3805,99930
3806,73807
3807,17411
3808,16186
3809,69255
3810,11122
3811,64211
3812,42335
3813,44305
3814,42181
3815,53009
3816,99109
3817,57009
3818,83597
3819,21224
3820,79578
3821,93423
3822,50945
3823,96333
3824,60804
3825,53194
3826,1579
3827,31991
3828,34503
3829,53519
3830,80989
3831,11828
3832,71918
3833,94235
3834,29363
3835,69729
3836,81031
3837,98483
3838,389
3839,62058
3840,99654
3841,39290
3842,32218
3843,10693
3844,16354
3845,63442
3846,96806
3847,16945
3848,98751
3849,79803
3850,59574
3851,57294
3852,46713
3853,73472
3854,25615
3855,97512
3856,66819
3857,84655
3858,20618
3859,74375
3860,9098
3861,40469
3862,40372
3863,4921
3864,30732
3865,18489
3866,19911
3867,62661
3868,87622
3869,14507
3870,45069
3871,3149
3872,91738
3873,8822
3874,74596
3875,3516
3876,72478
3877,23794
3878,83108
3879,35679
3880,5027
3881,26366
3882,16498
3883,72958
3884,43865
3885,97881
3886,68478
3887,36403
3888,6422
3889,88768
3890,98359
3891,53185
3892,83300
3893,60108
3894,96574
3895,40615
3896,1690
3897,72413
3898,34905
3899,76228
3900,83265
3901,51169
3902,1559
3903,39629
3904,20976
3905,70571
3906,4448
3907,75668
3908,28672
3909,73243
3910,45220
3911,65035
3912,36916
3913,12418
3914,90560
3915,32469
3916,20173
3917,27770
3918,24393
3919,47138
3920,63493
3921,29995
3922,76673
3923,88154
3924,75756
3925,4952
3926,6863
3927,76596
3928,93622
3929,25226
3930,42833
3931,85590
3932,85511
3933,27936
3934,19083
3935,88859
3936,1166
3937,73439
3938,36158
3939,69593
3940,28787
3941,89657
3942,43828
3943,96403
3944,98074
3945,7219
3946,57806
3947,94523
3948,34952
3949,60152
3950,18759
3951,39984
3952,75195
3953,41618
3954,84930
3955,94014
3956,13246
3957,91213
3958,51309
3959,87793
3960,54824
3961,38534
3962,95766
3963,28831
3964,49745
3965,19539
3966,98510
3967,76961
3968,56976
3969,47315
3970,18282
3971,13061
3972,13600
3973,58495
3974,13944
3975,11275
3976,91455
3977,55042
3978,9455
3979,96987
3980,60570
3981,44433
3982,43744
3983,26308
3984,86921
3985,90187
3986,41458
3987,60593
3988,31228
3989,93127
3990,36484
3991,31161
3992,50066
3993,40589
3994,67063
3995,76015
3996,82496
3997,48986
3998,59386
3999,25327
4000,38445
4001,93689
4002,8809
4003,23316
4004,27903
4005,86723
4006,45948
4007,53427
4008,61391
4009,49314
4010,47580
4011,28664
4012,55704
4013,36409
4014,17170
4015,12642
4016,47023
4017,99898
4018,43409
4019,74395
4020,74083
4021,64682
4022,50053
4023,67159
4024,60814
4025,54890
4026,99964
4027,58919
4028,78391
4029,1528
4030,31921
4031,64669
4032,77077
4033,65850
4034,32784
4035,89699
4036,12701
4037,50417
4038,51745
4039,64326
4040,99234
4041,7947
4042,3567
4043,54039
4044,14159
4045,95951
4046,87876
4047,13097
4048,75873
4049,54256
4050,18075
4051,59350
4052,50965
4053,74066
4054,26987
4055,58303
4056,38362
4057,52063
4058,27135
4059,92732
4060,52233
4061,56328
4062,19472
4063,92731
4064,68882
4065,86466
4066,54995
4067,59308
4068,95344
4069,98391
4070,25660
4071,48287
4072,52664
4073,45309
4074,44815
4075,71494
4076,86606
4077,5099
4078,21292
4079,45807
4080,35956
4081,12179
4082,85119
4083,54495
4084,35052
4085,93102
4086,63190
4087,5694
4088,16649
4089,65228
4090,74005
4091,36007
4092,45525
4093,7886
4094,82005
4095,58697
4096,15331
4097,86187
4098,2343
4099,60204
4100,25315
4101,77361
4102,8707
4103,85827
4104,49662
4105,70856
4106,59481
4107,55168
4108,69079
4109,52320
4110,12623
4111,77136
4112,45871
4113,39823
4114,68293
4115,4668
4116,22142
4117,51848
4118,94941
4119,72683
4120,50521
4121,13840
4122,40533
4123,65804
4124,70553
4125,79423
4126,72783
4127,58776
4128,13135
4129,87491
4130,21616
4131,46129
4132,35852
4133,85309
4134,81804
4135,10533
4136,739
4137,21952
4138,41222
4139,43388
4140,43657
4141,57955
4142,95082
4143,82714
4144,39942
4145,59956
4146,74667
4147,17398
4148,14966
4149,29245
4150,45009
4151,80637
4152,26794
4153,61875
4154,37288
4155,29056
4156,12775
4157,16016
4158,30698
4159,68646
4160,79575
4161,24776
4162,29115
4163,11548
4164,81275
4165,67739
4166,55984
4167,35923
4168,46534
4169,44954
4170,49900
4171,53338
4172,72222
4173,25256
4174,61604
4175,68038
4176,28882
4177,51865
4178,29483
4179,96795
4180,78156
4181,62852
4182,13033
4183,72362
4184,79684
4185,94277
4186,79153
4187,46579
4188,69146
4189,77150
4190,19767
4191,14800
4192,97188
4193,95983
4194,28773
4195,33836
4196,94786
4197,37028
4198,72305
4199,4754
4200,40376
4201,54267
4202,77281
4203,15513
4204,57787
4205,45378
4206,88362
4207,3873
4208,37630
4209,72551
4210,15101
4211,13890
4212,91162
4213,12392
4214,49432
4215,44400
4216,79058
4217,12723
4218,75376
4219,70552
4220,25342
4221,39952
4222,4267
4223,33201
4224,13133
4225,19275
4226,92105
4227,4697
4228,20853
4229,75630
4230,77972
4231,23195
