student_id,university_id
1252,315
12520,654
12521,252
12522,732
12523,485
12524,336
12525,407
12526,965
12527,515
12528,439
12529,486
1253,881
12530,860
12531,629
12532,173
12533,497
12534,805
12535,855
12536,176
12537,370
12538,833
12539,150
1254,407
12540,934
12541,405
12542,836
12543,858
12544,119
12545,806
12546,50
12547,150
12548,761
12549,129
1255,515
12550,737
12551,695
12552,410
12553,50
12554,479
12555,832
12556,442
12557,187
12558,471
12559,669
1256,368
12560,436
12561,531
12562,339
12563,23
12564,68
12565,678
12566,832
12567,236
12568,699
12569,99
1257,664
12570,228
12571,961
12572,41
12573,636
12574,358
12575,673
12576,830
12577,5
12578,733
12579,166
1258,147
12580,274
12581,880
12582,809
12583,833
12584,267
12585,225
12586,553
12587,287
12588,16
12589,942
1259,203
12590,5
12591,761
12592,668
12593,533
12594,505
12595,715
12596,708
12597,853
12598,901
12599,462
126,179
1260,135
12600,268
12601,67
12602,650
12603,921
12604,1
12605,769
12606,589
12607,252
12608,936
12609,38
1261,849
12610,195
12611,644
12612,383
12613,580
12614,188
12615,706
12616,227
12617,863
12618,71
12619,885
1262,301
12620,185
12621,682
12622,520
12623,608
12624,284
12625,819
12626,919
12627,216
12628,716
12629,580
1263,497
12630,704
12631,630
12632,284
12633,884
12634,467
12635,915
12636,417
12637,630
12638,343
12639,828
1264,163
12640,202
12641,529
12642,328
12643,791
12644,127
12645,268
12646,585
12647,810
12648,538
12649,304
1265,992
12650,682
12651,33
12652,852
12653,630
12654,473
12655,206
12656,205
12657,830
12658,715
12659,121
1266,404
12660,518
12661,8
12662,294
12663,160
12664,408
12665,539
12666,402
12667,988
12668,303
12669,382
1267,506
12670,880
12671,812
12672,86
12673,998
12674,158
12675,717
12676,7
12677,805
12678,894
12679,778
1268,620
12680,532
12681,83
12682,236
12683,711
12684,876
12685,639
12686,987
12687,956
12688,710
12689,44
1269,241
12690,314
12691,171
12692,945
12693,616
12694,883
12695,577
12696,651
12697,528
12698,436
12699,817
127,649
1270,990
12700,457
12701,671
12702,205
12703,661
12704,518
12705,240
12706,991
12707,509
12708,541
12709,863
1271,15
12710,18
12711,538
12712,437
12713,822
12714,472
12715,534
12716,265
12717,477
12718,612
12719,458
1272,809
12720,556
12721,59
12722,494
12723,206
12724,378
12725,876
12726,798
12727,771
12728,138
12729,598
1273,782
12730,252
12731,659
12732,12
12733,238
12734,121
12735,824
12736,901
12737,832
12738,467
12739,346
1274,118
12740,538
12741,830
12742,646
12743,227
12744,667
12745,230
12746,203
12747,459
12748,386
12749,39
1275,972
12750,733
12751,460
12752,415
12753,525
12754,15
12755,424
12756,957
12757,917
12758,155
12759,318
1276,99
12760,876
12761,459
12762,76
12763,752
12764,412
12765,438
12766,648
12767,233
12768,10
12769,976
1277,109
12770,82
12771,3
12772,57
12773,696
12774,924
12775,645
12776,849
12777,477
12778,350
12779,355
1278,127
12780,998
12781,779
12782,942
12783,558
12784,834
12785,455
12786,358
12787,485
12788,576
12789,347
1279,382
12790,592
12791,590
12792,988
12793,196
12794,508
12795,932
12796,582
12797,120
12798,557
12799,489
128,454
1280,79
12800,155
12801,695
12802,768
12803,133
12804,146
12805,851
12806,875
12807,246
12808,584
12809,312
1281,595
12810,451
12811,157
12812,12
12813,261
12814,377
12815,623
12816,197
12817,350
12818,93
12819,678
1282,274
12820,383
12821,964
12822,451
12823,37
12824,690
12825,605
12826,183
12827,352
12828,852
12829,906
1283,640
12830,358
12831,235
12832,838
12833,325
12834,393
12835,230
12836,599
12837,153
12838,747
12839,809
1284,801
12840,645
12841,719
12842,578
12843,963
12844,515
12845,320
12846,25
12847,855
12848,920
12849,146
1285,71
12850,788
12851,611
12852,930
12853,688
12854,858
12855,936
12856,468
12857,73
12858,34
12859,112
1286,616
12860,91
12861,316
12862,874
12863,996
12864,181
12865,547
12866,749
12867,261
12868,690
12869,495
1287,544
12870,390
12871,901
12872,585
12873,56
12874,395
12875,341
12876,342
12877,510
12878,323
12879,251
1288,333
12880,25
12881,73
12882,488
12883,275
12884,953
12885,185
12886,145
12887,509
12888,878
12889,55
1289,558
12890,443
12891,526
12892,55
12893,511
12894,989
12895,485
12896,933
12897,339
12898,826
12899,868
129,776
1290,146
12900,650
12901,736
12902,603
12903,502
12904,284
12905,242
12906,679
12907,121
12908,957
12909,352
1291,515
12910,905
12911,516
12912,144
12913,176
12914,437
12915,430
12916,535
12917,54
12918,15
12919,540
1292,67
12920,181
12921,653
12922,228
12923,25
12924,372
12925,346
12926,577
12927,959
12928,90
12929,286
1293,976
12930,870
12931,924
12932,963
12933,199
12934,671
12935,742
12936,829
12937,450
12938,515
12939,568
1294,481
12940,716
12941,193
12942,836
12943,886
12944,749
12945,385
12946,580
12947,484
12948,278
12949,896
1295,607
12950,973
12951,207
12952,214
12953,506
12954,920
12955,257
12956,641
12957,769
12958,517
12959,22
1296,307
12960,356
12961,656
12962,822
12963,852
12964,665
12965,703
12966,489
12967,433
12968,964
12969,518
1297,172
12970,971
12971,456
12972,277
12973,915
12974,382
12975,202
12976,803
12977,341
12978,595
12979,418
1298,834
12980,385
12981,307
12982,264
12983,675
12984,576
12985,612
12986,958
12987,311
12988,479
12989,986
1299,14
12990,709
12991,832
12992,422
12993,346
12994,219
12995,432
12996,643
12997,308
12998,272
12999,380
13,944
130,157
1300,425
13000,442
13001,848
13002,824
13003,703
13004,232
13005,380
13006,406
13007,344
13008,809
13009,987
1301,147
13010,578
13011,592
13012,66
13013,765
13014,779
13015,333
13016,44
13017,134
13018,661
13019,386
1302,96
13020,233
13021,301
13022,738
13023,680
13024,775
13025,551
13026,94
13027,960
13028,171
13029,699
1303,387
13030,114
13031,458
13032,902
13033,706
13034,370
13035,350
13036,195
13037,54
13038,183
13039,852
1304,311
13040,517
13041,578
13042,133
13043,798
13044,659
13045,410
13046,656
13047,406
13048,403
13049,328
1305,391
13050,758
13051,651
13052,155
13053,533
13054,970
13055,95
13056,381
13057,814
13058,231
13059,478
1306,33
13060,736
13061,35
13062,778
13063,820
13064,398
13065,515
13066,101
13067,198
13068,317
13069,153
1307,313
13070,749
13071,258
13072,398
13073,191
13074,943
13075,918
13076,797
13077,204
13078,259
13079,913
1308,865
13080,94
13081,902
13082,170
13083,259
13084,764
13085,544
13086,456
13087,139
13088,832
13089,219
1309,468
13090,270
13091,54
13092,641
13093,54
13094,261
13095,760
13096,225
13097,710
13098,174
13099,208
131,221
1310,532
13100,350
13101,382
13102,281
13103,55
13104,399
13105,780
13106,138
13107,90
13108,440
13109,502
1311,679
13110,540
13111,132
13112,346
13113,710
13114,964
13115,276
13116,955
13117,219
13118,549
13119,55
1312,770
13120,112
13121,193
13122,461
13123,702
13124,92
13125,884
13126,834
13127,505
13128,199
13129,325
1313,703
13130,765
13131,989
13132,640
13133,282
13134,240
13135,195
13136,728
13137,898
13138,506
13139,314
1314,161
13140,736
13141,511
13142,295
13143,573
13144,317
13145,806
13146,933
13147,950
13148,679
13149,216
1315,491
13150,929
13151,994
13152,428
13153,301
13154,856
13155,189
13156,238
13157,152
13158,995
13159,473
1316,452
13160,19
13161,458
13162,738
13163,816
13164,642
13165,37
13166,277
13167,4
13168,826
13169,821
1317,433
13170,424
13171,633
13172,66
13173,324
13174,322
13175,210
13176,963
13177,559
13178,189
13179,445
1318,751
13180,696
13181,782
13182,875
13183,860
13184,409
13185,833
13186,133
13187,405
13188,131
13189,666
1319,594
13190,78
13191,274
13192,981
13193,972
13194,969
13195,307
13196,888
13197,532
13198,706
13199,640
132,972
1320,771
13200,80
13201,443
13202,739
13203,19
13204,396
13205,160
13206,19
13207,682
13208,245
13209,227
1321,830
13210,705
13211,508
13212,648
13213,683
13214,952
13215,53
13216,646
13217,355
13218,667
13219,322
1322,120
13220,706
13221,173
13222,107
13223,353
13224,262
13225,710
13226,91
13227,281
13228,839
13229,354
1323,344
13230,538
13231,360
13232,667
13233,978
13234,141
13235,683
13236,876
13237,673
13238,901
13239,648
1324,676
13240,144
13241,99
13242,183
13243,491
13244,323
13245,955
13246,102
13247,998
13248,716
13249,793
1325,936
13250,10
13251,640
13252,475
13253,910
13254,156
13255,20
13256,747
13257,337
13258,733
13259,71
1326,202
13260,581
13261,705
13262,787
13263,123
13264,482
13265,627
13266,759
13267,894
13268,653
13269,316
1327,710
13270,318
13271,623
13272,945
13273,377
13274,569
13275,956
13276,195
13277,255
13278,509
13279,344
1328,937
13280,233
13281,585
13282,611
13283,834
13284,894
13285,859
13286,914
13287,297
13288,788
13289,117
1329,274
13290,726
13291,978
13292,364
13293,701
13294,666
13295,532
13296,871
13297,392
13298,427
13299,584
133,588
1330,129
13300,570
13301,30
13302,645
13303,454
13304,190
13305,334
13306,69
13307,814
13308,969
13309,935
1331,111
13310,157
13311,277
13312,390
13313,814
13314,389
13315,767
13316,512
13317,27
13318,929
13319,316
1332,411
13320,207
13321,244
13322,456
13323,977
13324,628
13325,494
13326,522
13327,491
13328,61
13329,178
1333,720
13330,309
13331,416
13332,421
13333,720
13334,589
13335,198
13336,990
13337,619
13338,554
13339,571
1334,381
13340,371
13341,467
13342,782
13343,919
13344,223
13345,397
13346,582
13347,854
13348,131
13349,400
1335,298
13350,909
13351,47
13352,192
13353,854
13354,432
13355,806
13356,531
13357,618
13358,146
13359,956
1336,333
13360,546
13361,696
13362,942
13363,220
13364,310
13365,366
13366,63
13367,86
13368,611
13369,394
1337,872
13370,515
13371,659
13372,900
13373,738
13374,533
13375,565
13376,22
13377,706
13378,384
13379,178
1338,772
13380,882
13381,363
13382,896
13383,929
13384,166
13385,965
13386,124
13387,446
13388,22
13389,33
1339,149
13390,199
13391,125
13392,523
13393,578
13394,722
13395,645
13396,87
13397,556
13398,864
13399,819
134,211
1340,558
13400,490
13401,362
13402,593
13403,448
13404,243
13405,285
13406,90
13407,485
13408,791
13409,315
1341,112
13410,779
13411,117
13412,665
13413,226
13414,641
13415,54
13416,366
13417,869
13418,262
13419,94
1342,957
13420,605
13421,393
13422,118
13423,76
13424,355
13425,270
13426,140
13427,470
13428,532
13429,228
1343,105
13430,603
13431,831
13432,660
13433,923
13434,29
13435,789
13436,11
13437,927
13438,71
13439,764
1344,941
13440,979
13441,308
13442,94
13443,809
13444,113
13445,0
13446,690
13447,981
13448,315
13449,800
1345,787
13450,582
13451,589
13452,168
13453,727
13454,465
13455,661
13456,216
13457,914
13458,591
13459,320
1346,389
13460,621
13461,353
13462,928
13463,884
13464,71
13465,202
13466,258
13467,720
13468,684
13469,265
1347,474
13470,903
13471,391
13472,840
13473,243
13474,658
13475,206
13476,789
13477,336
13478,26
13479,679
1348,230
13480,29
13481,882
13482,899
13483,6
13484,97
13485,669
13486,283
13487,522
13488,515
13489,224
1349,538
13490,59
13491,264
13492,933
13493,761
13494,742
13495,969
13496,874
13497,647
13498,757
13499,96
135,763
1350,924
13500,203
13501,583
13502,833
13503,863
13504,63
13505,93
13506,813
13507,179
13508,243
13509,891
1351,572
13510,395
13511,978
13512,783
13513,862
13514,948
13515,980
13516,484
13517,907
13518,542
13519,674
1352,97
13520,311
13521,369
13522,746
13523,92
13524,973
13525,407
13526,308
13527,419
13528,144
13529,46
1353,742
13530,770
13531,436
13532,782
13533,949
13534,467
13535,803
13536,891
13537,263
13538,443
13539,470
1354,367
13540,723
13541,322
13542,15
13543,645
13544,71
13545,815
13546,978
13547,500
13548,491
13549,684
1355,317
13550,277
13551,803
13552,169
13553,820
13554,384
13555,512
13556,343
13557,808
13558,71
13559,652
1356,659
13560,886
13561,733
13562,481
13563,773
13564,232
13565,747
13566,77
13567,768
13568,587
13569,277
1357,771
13570,248
13571,529
13572,539
13573,732
13574,251
13575,416
13576,70
13577,876
13578,363
13579,118
1358,579
13580,299
13581,595
13582,379
13583,81
13584,669
13585,745
13586,345
13587,45
13588,514
13589,436
1359,689
13590,596
13591,89
13592,71
13593,981
13594,298
13595,170
13596,88
13597,507
13598,272
13599,98
136,468
1360,495
13600,544
13601,768
13602,195
13603,343
13604,414
13605,749
13606,117
13607,643
13608,199
13609,66
1361,417
13610,408
13611,820
13612,235
13613,126
13614,308
13615,567
13616,885
13617,262
13618,127
13619,283
1362,64
13620,710
13621,950
13622,890
13623,354
13624,841
13625,551
13626,654
13627,845
13628,846
13629,921
1363,358
13630,746
13631,954
13632,10
13633,105
13634,617
13635,608
13636,645
13637,240
13638,637
13639,311
1364,251
13640,900
13641,526
13642,284
13643,300
13644,791
13645,510
13646,174
13647,837
13648,449
13649,514
1365,587
13650,702
13651,8
13652,822
13653,704
13654,737
13655,643
13656,742
13657,304
13658,757
13659,663
1366,168
13660,291
13661,97
13662,21
13663,788
13664,942
13665,389
13666,723
13667,602
13668,623
13669,316
1367,216
13670,712
13671,624
13672,959
13673,89
13674,28
13675,473
13676,739
13677,412
13678,39
13679,236
1368,311
13680,321
13681,375
13682,445
13683,769
13684,333
13685,844
13686,94
13687,59
13688,280
13689,453
1369,45
13690,98
13691,641
13692,85
13693,205
13694,632
13695,272
13696,894
13697,537
13698,678
13699,168
137,975
1370,344
13700,732
13701,71
13702,674
13703,963
13704,65
13705,456
13706,647
13707,447
13708,181
13709,464
1371,340
13710,733
13711,674
13712,445
13713,216
13714,263
13715,672
13716,651
13717,967
13718,104
13719,37
1372,854
13720,678
13721,766
13722,629
13723,534
13724,860
13725,845
13726,74
13727,838
13728,198
13729,690
1373,430
13730,149
13731,396
13732,16
13733,814
13734,300
13735,975
13736,944
13737,154
13738,930
13739,961
1374,672
13740,626
13741,605
13742,773
13743,385
13744,84
13745,142
13746,143
13747,860
13748,321
13749,988
1375,597
13750,575
13751,97
13752,900
13753,215
13754,575
13755,218
13756,621
13757,832
13758,372
13759,858
1376,850
13760,751
13761,357
13762,266
13763,581
13764,713
13765,132
13766,514
13767,313
13768,473
13769,861
1377,796
13770,978
13771,673
13772,604
13773,412
13774,737
13775,216
13776,306
13777,886
13778,439
13779,154
1378,555
13780,709
13781,946
13782,353
13783,493
13784,11
13785,368
13786,13
13787,973
13788,566
13789,157
1379,273
13790,896
13791,181
13792,932
13793,338
13794,586
13795,43
13796,178
13797,678
13798,246
13799,397
138,10
1380,20
13800,0
13801,556
13802,627
13803,327
13804,552
13805,83
13806,976
13807,128
13808,686
13809,902
1381,537
13810,334
13811,188
13812,84
13813,295
13814,216
13815,862
13816,614
13817,769
13818,270
13819,628
1382,827
13820,142
13821,673
13822,19
13823,319
13824,705
13825,820
13826,140
13827,26
13828,633
13829,552
1383,288
13830,815
13831,471
13832,499
13833,109
13834,276
13835,999
13836,799
13837,482
13838,4
13839,699
1384,544
13840,718
13841,25
13842,295
13843,550
13844,755
13845,753
13846,176
13847,306
13848,348
13849,350
1385,865
13850,636
13851,23
13852,181
13853,389
13854,303
13855,240
13856,246
13857,228
13858,296
13859,726
1386,281
13860,443
13861,307
13862,428
13863,221
13864,967
13865,192
13866,830
13867,296
13868,419
13869,299
1387,9
13870,90
13871,457
13872,667
13873,288
13874,448
13875,730
13876,225
13877,167
13878,378
13879,930
1388,66
13880,957
13881,898
13882,627
13883,309
13884,684
13885,290
13886,646
13887,410
13888,358
13889,376
1389,369
13890,655
13891,476
13892,878
13893,393
13894,3
13895,150
13896,403
13897,486
13898,608
13899,1
139,847
1390,361
13900,485
13901,991
13902,385
13903,220
13904,177
13905,93
13906,57
13907,816
13908,430
13909,38
1391,249
13910,811
13911,902
13912,408
13913,125
13914,829
13915,634
13916,840
13917,236
13918,858
13919,895
1392,740
13920,720
13921,317
13922,916
13923,571
13924,381
13925,753
13926,277
13927,132
13928,99
13929,237
1393,586
13930,138
13931,973
13932,653
13933,970
13934,493
13935,295
13936,532
13937,227
13938,863
13939,960
1394,789
13940,856
13941,200
13942,547
13943,6
13944,615
13945,15
13946,698
13947,3
13948,852
13949,45
1395,289
13950,619
13951,881
13952,452
13953,156
13954,71
13955,741
13956,961
13957,931
13958,302
13959,745
1396,304
13960,271
13961,864
13962,90
13963,908
13964,443
13965,307
13966,849
13967,482
13968,68
13969,937
1397,515
13970,375
13971,938
13972,674
13973,433
13974,316
13975,836
13976,978
13977,150
13978,204
13979,891
1398,63
13980,650
13981,980
13982,632
13983,19
13984,378
13985,943
13986,84
13987,794
13988,981
13989,987
1399,496
13990,996
13991,398
13992,683
13993,101
13994,834
13995,150
13996,29
13997,426
13998,792
13999,619
14,562
140,819
1400,883
14000,862
14001,856
14002,686
14003,147
14004,539
14005,721
14006,36
14007,461
14008,150
14009,448
1401,314
14010,856
14011,639
14012,82
14013,295
14014,420
14015,788
14016,700
14017,590
14018,173
14019,126
1402,873
14020,717
14021,689
14022,809
14023,831
14024,960
14025,164
14026,384
14027,617
14028,708
14029,619
1403,442
14030,522
14031,311
14032,568
14033,402
14034,539
14035,582
14036,806
14037,573
14038,836
14039,661
1404,871
14040,317
14041,554
14042,709
14043,12
14044,855
14045,74
14046,794
14047,284
14048,991
14049,281
1405,919
14050,394
14051,189
14052,218
14053,991
14054,365
14055,156
14056,211
14057,538
14058,908
14059,967
1406,333
14060,619
14061,791
14062,243
14063,718
14064,550
14065,969
14066,530
14067,387
14068,712
14069,70
1407,62
14070,510
14071,508
14072,91
14073,669
14074,720
14075,342
14076,35
14077,627
14078,258
14079,7
1408,302
14080,324
14081,581
14082,649
14083,171
14084,463
14085,795
14086,732
14087,291
14088,280
14089,479
1409,421
14090,20
14091,58
14092,173
14093,911
14094,168
14095,881
14096,0
14097,610
14098,949
14099,947
141,230
1410,592
14100,727
14101,230
14102,602
14103,711
14104,992
14105,143
14106,337
14107,989
14108,739
14109,119
1411,151
14110,882
14111,469
14112,181
14113,992
14114,402
14115,485
14116,706
14117,684
14118,910
14119,853
1412,183
14120,963
14121,357
14122,764
14123,333
14124,562
14125,424
14126,903
14127,626
14128,622
14129,352
1413,970
14130,9
14131,352
14132,969
14133,486
14134,201
14135,147
14136,599
14137,13
14138,590
14139,452
1414,253
14140,654
