university_id,assigned,mean_rank,median_rank,std_rank,top1,top2,top5,top10,top20,top50,mean_satisfaction,capacity,utilization,top1_share,top2_share,top5_share,top10_share,top20_share,top50_share
686,61,29.475,30.0,4.77,0,0,0,0,2,61,0.43,61,1.0,0.0,0.0,0.0,0.0,0.0328,1.0
687,84,16.298,16.0,3.211,0,0,0,3,74,84,0.694,84,1.0,0.0,0.0,0.0,0.0357,0.881,1.0
688,95,9.947,10.0,3.347,0,0,10,54,95,95,0.821,95,1.0,0.0,0.0,0.1053,0.5684,1.0,1.0
689,73,21.068,22.0,4.168,0,0,0,1,29,73,0.599,73,1.0,0.0,0.0,0.0,0.0137,0.3973,1.0
69,68,26.382,26.5,4.074,0,0,0,0,6,68,0.492,68,1.0,0.0,0.0,0.0,0.0,0.0882,1.0
690,149,1.0,1.0,0.0,149,149,149,149,149,149,1.0,149,1.0,1.0,1.0,1.0,1.0,1.0,1.0
691,118,4.153,4.0,1.791,9,24,91,118,118,118,0.937,118,1.0,0.0763,0.2034,0.7712,1.0,1.0,1.0
692,68,23.559,24.0,4.02,0,0,0,0,12,68,0.549,68,1.0,0.0,0.0,0.0,0.0,0.1765,1.0
693,65,26.369,27.0,5.002,0,0,0,0,7,65,0.493,65,1.0,0.0,0.0,0.0,0.0,0.1077,1.0
694,78,17.538,18.0,3.646,0,0,0,1,62,78,0.669,78,1.0,0.0,0.0,0.0,0.0128,0.7949,1.0
695,54,33.611,34.5,4.672,0,0,0,0,1,54,0.348,54,1.0,0.0,0.0,0.0,0.0,0.0185,1.0
696,107,6.57,7.0,2.458,0,4,42,101,107,107,0.889,107,1.0,0.0,0.0374,0.3925,0.9439,1.0,1.0
697,57,30.158,30.0,4.523,0,0,0,0,1,57,0.417,57,1.0,0.0,0.0,0.0,0.0,0.0175,1.0
698,130,2.162,2.0,0.955,37,85,130,130,130,130,0.977,130,1.0,0.2846,0.6538,1.0,1.0,1.0,1.0
699,73,20.959,21.0,4.367,0,0,0,1,33,73,0.601,73,1.0,0.0,0.0,0.0,0.0137,0.4521,1.0
7,99,9.273,9.0,2.999,1,1,11,60,99,99,0.835,99,1.0,0.0101,0.0101,0.1111,0.6061,1.0,1.0
70,139,1.36,1.0,0.525,92,136,139,139,139,139,0.993,139,1.0,0.6619,0.9784,1.0,1.0,1.0,1.0
700,117,4.632,5.0,1.878,2,18,84,116,117,117,0.927,117,1.0,0.0171,0.1538,0.7179,0.9915,1.0,1.0
701,82,17.61,17.0,4.148,0,0,0,3,65,82,0.668,82,1.0,0.0,0.0,0.0,0.0366,0.7927,1.0
702,64,26.0,26.0,4.553,0,0,0,0,9,64,0.5,64,1.0,0.0,0.0,0.0,0.0,0.1406,1.0
703,104,8.606,9.0,2.653,0,0,12,77,104,104,0.848,104,1.0,0.0,0.0,0.1154,0.7404,1.0,1.0
704,49,32.755,34.0,4.648,0,0,0,0,1,49,0.365,49,1.0,0.0,0.0,0.0,0.0,0.0204,1.0
705,131,2.221,2.0,0.955,35,79,131,131,131,131,0.976,131,1.0,0.2672,0.6031,1.0,1.0,1.0,1.0
706,129,2.45,2.0,1.152,33,69,129,129,129,129,0.971,129,1.0,0.2558,0.5349,1.0,1.0,1.0,1.0
707,120,3.142,3.0,1.434,17,40,111,120,120,120,0.957,120,1.0,0.1417,0.3333,0.925,1.0,1.0,1.0
708,62,26.032,26.0,4.942,0,0,0,0,11,62,0.499,62,1.0,0.0,0.0,0.0,0.0,0.1774,1.0
709,139,1.302,1.0,0.547,103,133,139,139,139,139,0.994,139,1.0,0.741,0.9568,1.0,1.0,1.0,1.0
71,96,9.833,10.0,3.178,0,1,6,55,96,96,0.823,96,1.0,0.0,0.0104,0.0625,0.5729,1.0,1.0
710,132,2.152,2.0,1.007,41,85,132,132,132,132,0.977,132,1.0,0.3106,0.6439,1.0,1.0,1.0,1.0
711,99,9.283,9.0,3.007,0,1,12,60,99,99,0.834,99,1.0,0.0,0.0101,0.1212,0.6061,1.0,1.0
712,52,32.519,32.5,5.617,0,0,0,0,1,52,0.37,52,1.0,0.0,0.0,0.0,0.0,0.0192,1.0
713,51,34.765,36.0,5.07,0,0,0,0,0,51,0.325,51,1.0,0.0,0.0,0.0,0.0,0.0,1.0
714,81,18.321,18.0,4.494,0,0,0,3,51,81,0.654,81,1.0,0.0,0.0,0.0,0.037,0.6296,1.0
715,75,21.28,22.0,4.608,0,0,0,2,30,75,0.594,75,1.0,0.0,0.0,0.0,0.0267,0.4,1.0
716,63,25.254,26.0,4.859,0,0,0,1,7,63,0.515,63,1.0,0.0,0.0,0.0,0.0159,0.1111,1.0
717,83,17.627,18.0,3.456,0,0,0,4,65,83,0.667,83,1.0,0.0,0.0,0.0,0.0482,0.7831,1.0
718,131,2.13,2.0,1.026,42,90,131,131,131,131,0.977,131,1.0,0.3206,0.687,1.0,1.0,1.0,1.0
719,120,3.583,4.0,1.47,5,32,109,120,120,120,0.948,120,1.0,0.0417,0.2667,0.9083,1.0,1.0,1.0
72,138,1.442,1.0,0.604,85,130,138,138,138,138,0.991,138,1.0,0.6159,0.942,1.0,1.0,1.0,1.0
720,115,4.722,5.0,2.142,5,17,74,114,115,115,0.926,115,1.0,0.0435,0.1478,0.6435,0.9913,1.0,1.0
721,58,30.31,31.0,4.806,0,0,0,0,2,58,0.414,58,1.0,0.0,0.0,0.0,0.0,0.0345,1.0
722,103,7.893,8.0,2.697,0,1,20,82,103,103,0.862,103,1.0,0.0,0.0097,0.1942,0.7961,1.0,1.0
723,52,33.981,34.0,4.828,0,0,0,0,0,52,0.34,52,1.0,0.0,0.0,0.0,0.0,0.0,1.0
724,83,17.253,18.0,3.675,0,0,0,3,67,83,0.675,83,1.0,0.0,0.0,0.0,0.0361,0.8072,1.0
725,66,23.727,23.5,3.944,0,0,0,0,11,66,0.545,66,1.0,0.0,0.0,0.0,0.0,0.1667,1.0
726,123,3.699,4.0,1.669,12,30,103,123,123,123,0.946,123,1.0,0.0976,0.2439,0.8374,1.0,1.0,1.0
727,82,18.78,19.0,3.807,0,0,0,0,55,82,0.644,82,1.0,0.0,0.0,0.0,0.0,0.6707,1.0
728,87,15.563,16.0,3.176,0,0,0,6,83,87,0.709,87,1.0,0.0,0.0,0.0,0.069,0.954,1.0
729,67,24.672,25.0,3.867,0,0,0,0,7,67,0.527,67,1.0,0.0,0.0,0.0,0.0,0.1045,1.0
73,138,1.449,1.0,0.58,82,132,138,138,138,138,0.991,138,1.0,0.5942,0.9565,1.0,1.0,1.0,1.0
730,47,34.021,35.0,4.552,0,0,0,0,0,47,0.34,47,1.0,0.0,0.0,0.0,0.0,0.0,1.0
731,111,5.892,6.0,2.309,3,7,52,107,111,111,0.902,111,1.0,0.027,0.0631,0.4685,0.964,1.0,1.0
732,150,1.0,1.0,0.0,150,150,150,150,150,150,1.0,150,1.0,1.0,1.0,1.0,1.0,1.0,1.0
733,69,22.536,22.0,4.816,0,0,0,0,25,69,0.569,69,1.0,0.0,0.0,0.0,0.0,0.3623,1.0
734,46,36.239,36.0,5.178,0,0,0,0,0,46,0.295,46,1.0,0.0,0.0,0.0,0.0,0.0,1.0
735,48,34.292,34.0,4.981,0,0,0,0,0,48,0.334,48,1.0,0.0,0.0,0.0,0.0,0.0,1.0
736,154,1.0,1.0,0.0,154,154,154,154,154,154,1.0,154,1.0,1.0,1.0,1.0,1.0,1.0,1.0
737,106,8.151,8.5,3.144,0,3,23,82,106,106,0.857,106,1.0,0.0,0.0283,0.217,0.7736,1.0,1.0
738,120,3.725,4.0,1.598,10,27,99,120,120,120,0.945,120,1.0,0.0833,0.225,0.825,1.0,1.0,1.0
739,139,1.468,1.0,0.593,80,134,139,139,139,139,0.991,139,1.0,0.5755,0.964,1.0,1.0,1.0,1.0
74,65,26.323,27.0,4.637,0,0,0,0,7,65,0.494,65,1.0,0.0,0.0,0.0,0.0,0.1077,1.0
740,77,19.078,20.0,4.667,0,0,0,6,44,77,0.638,77,1.0,0.0,0.0,0.0,0.0779,0.5714,1.0
741,59,28.525,30.0,4.801,0,0,0,0,4,59,0.449,59,1.0,0.0,0.0,0.0,0.0,0.0678,1.0
742,50,33.12,33.5,4.902,0,0,0,0,0,50,0.358,50,1.0,0.0,0.0,0.0,0.0,0.0,1.0
743,46,34.935,34.0,4.626,0,0,0,0,0,46,0.321,46,1.0,0.0,0.0,0.0,0.0,0.0,1.0
744,87,14.391,14.0,3.578,0,0,0,12,81,87,0.732,87,1.0,0.0,0.0,0.0,0.1379,0.931,1.0
745,137,1.438,1.0,0.567,82,132,137,137,137,137,0.991,137,1.0,0.5985,0.9635,1.0,1.0,1.0,1.0
746,96,11.406,12.0,3.782,0,1,5,38,96,96,0.792,96,1.0,0.0,0.0104,0.0521,0.3958,1.0,1.0
747,118,3.585,3.0,1.629,13,33,101,118,118,118,0.948,118,1.0,0.1102,0.2797,0.8559,1.0,1.0,1.0
748,51,32.118,32.0,5.172,0,0,0,0,2,51,0.378,51,1.0,0.0,0.0,0.0,0.0,0.0392,1.0
749,138,1.406,1.0,0.575,88,132,138,138,138,138,0.992,138,1.0,0.6377,0.9565,1.0,1.0,1.0,1.0
75,146,1.014,1.0,0.117,144,146,146,146,146,146,1.0,146,1.0,0.9863,1.0,1.0,1.0,1.0,1.0
750,134,1.597,1.0,0.737,72,118,134,134,134,134,0.988,134,1.0,0.5373,0.8806,1.0,1.0,1.0,1.0
751,77,19.403,19.0,4.225,0,0,0,1,44,77,0.632,77,1.0,0.0,0.0,0.0,0.013,0.5714,1.0
752,115,5.148,5.0,2.213,4,16,65,114,115,115,0.917,115,1.0,0.0348,0.1391,0.5652,0.9913,1.0,1.0
753,105,7.048,7.0,2.603,0,4,32,95,105,105,0.879,105,1.0,0.0,0.0381,0.3048,0.9048,1.0,1.0
754,136,1.654,2.0,0.744,67,118,136,136,136,136,0.987,136,1.0,0.4926,0.8676,1.0,1.0,1.0,1.0
755,103,8.456,8.0,2.652,0,1,14,76,103,103,0.851,103,1.0,0.0,0.0097,0.1359,0.7379,1.0,1.0
756,76,19.197,19.0,4.439,0,0,0,3,48,76,0.636,76,1.0,0.0,0.0,0.0,0.0395,0.6316,1.0
757,80,17.738,19.0,4.454,0,0,0,6,54,80,0.665,80,1.0,0.0,0.0,0.0,0.075,0.675,1.0
758,73,22.288,22.0,4.287,0,0,0,1,24,73,0.574,73,1.0,0.0,0.0,0.0,0.0137,0.3288,1.0
759,128,2.578,2.0,1.134,23,65,127,128,128,128,0.968,128,1.0,0.1797,0.5078,0.9922,1.0,1.0,1.0
76,112,5.518,6.0,2.118,3,12,55,112,112,112,0.91,112,1.0,0.0268,0.1071,0.4911,1.0,1.0,1.0
760,129,2.062,2.0,1.044,45,91,128,129,129,129,0.979,129,1.0,0.3488,0.7054,0.9922,1.0,1.0,1.0
761,121,3.322,3.0,1.292,7,33,113,121,121,121,0.954,121,1.0,0.0579,0.2727,0.9339,1.0,1.0,1.0
762,75,19.32,19.0,4.331,0,0,0,3,45,75,0.634,75,1.0,0.0,0.0,0.0,0.04,0.6,1.0
763,63,27.032,27.0,4.779,0,0,0,0,8,63,0.479,63,1.0,0.0,0.0,0.0,0.0,0.127,1.0
764,113,5.496,5.0,2.172,4,11,58,112,113,113,0.91,113,1.0,0.0354,0.0973,0.5133,0.9912,1.0,1.0
765,142,1.303,1.0,0.461,99,142,142,142,142,142,0.994,142,1.0,0.6972,1.0,1.0,1.0,1.0,1.0
766,88,13.455,14.0,3.841,0,0,2,21,85,88,0.751,88,1.0,0.0,0.0,0.0227,0.2386,0.9659,1.0
767,95,10.842,11.0,2.94,0,1,4,40,95,95,0.803,95,1.0,0.0,0.0105,0.0421,0.4211,1.0,1.0
768,127,2.339,2.0,1.1,35,70,127,127,127,127,0.973,127,1.0,0.2756,0.5512,1.0,1.0,1.0,1.0
769,135,1.637,2.0,0.698,66,118,135,135,135,135,0.987,135,1.0,0.4889,0.8741,1.0,1.0,1.0,1.0
77,136,1.485,1.0,0.584,76,130,136,136,136,136,0.99,136,1.0,0.5588,0.9559,1.0,1.0,1.0,1.0
770,94,11.468,11.0,3.591,1,1,3,39,94,94,0.791,94,1.0,0.0106,0.0106,0.0319,0.4149,1.0,1.0
771,123,3.163,3.0,1.434,14,44,117,123,123,123,0.957,123,1.0,0.1138,0.3577,0.9512,1.0,1.0,1.0
772,117,4.359,4.0,1.941,8,21,89,117,117,117,0.933,117,1.0,0.0684,0.1795,0.7607,1.0,1.0,1.0
773,110,5.591,6.0,2.272,3,7,52,108,110,110,0.908,110,1.0,0.0273,0.0636,0.4727,0.9818,1.0,1.0
774,82,17.756,17.0,4.267,0,0,2,3,57,82,0.665,82,1.0,0.0,0.0,0.0244,0.0366,0.6951,1.0
775,67,24.866,26.0,5.228,0,0,0,0,15,67,0.523,67,1.0,0.0,0.0,0.0,0.0,0.2239,1.0
776,104,6.952,7.0,2.736,1,4,32,96,104,104,0.881,104,1.0,0.0096,0.0385,0.3077,0.9231,1.0,1.0
777,69,23.145,24.0,4.583,0,0,0,0,21,69,0.557,69,1.0,0.0,0.0,0.0,0.0,0.3043,1.0
778,46,34.109,34.0,4.895,0,0,0,0,0,46,0.338,46,1.0,0.0,0.0,0.0,0.0,0.0,1.0
779,142,1.148,1.0,0.356,121,142,142,142,142,142,0.997,142,1.0,0.8521,1.0,1.0,1.0,1.0,1.0
78,115,5.365,5.0,1.939,2,9,63,115,115,115,0.913,115,1.0,0.0174,0.0783,0.5478,1.0,1.0,1.0
780,149,1.0,1.0,0.0,149,149,149,149,149,149,1.0,149,1.0,1.0,1.0,1.0,1.0,1.0,1.0
781,69,24.493,25.0,4.283,0,0,0,0,15,69,0.53,69,1.0,0.0,0.0,0.0,0.0,0.2174,1.0
782,149,1.0,1.0,0.0,149,149,149,149,149,149,1.0,149,1.0,1.0,1.0,1.0,1.0,1.0,1.0
783,131,1.969,2.0,0.919,46,99,131,131,131,131,0.981,131,1.0,0.3511,0.7557,1.0,1.0,1.0,1.0
784,72,23.292,23.5,4.98,0,0,0,0,23,72,0.554,72,1.0,0.0,0.0,0.0,0.0,0.3194,1.0
785,151,1.0,1.0,0.0,151,151,151,151,151,151,1.0,151,1.0,1.0,1.0,1.0,1.0,1.0,1.0
786,55,30.836,31.0,4.891,0,0,0,0,1,55,0.403,55,1.0,0.0,0.0,0.0,0.0,0.0182,1.0
787,61,28.525,29.0,4.749,0,0,0,0,5,61,0.45,61,1.0,0.0,0.0,0.0,0.0,0.082,1.0
788,110,6.136,7.0,2.496,3,10,42,105,110,110,0.897,110,1.0,0.0273,0.0909,0.3818,0.9545,1.0,1.0
789,103,7.748,8.0,2.718,0,2,23,86,103,103,0.865,103,1.0,0.0,0.0194,0.2233,0.835,1.0,1.0
79,80,18.475,19.0,4.252,0,0,1,3,55,80,0.65,80,1.0,0.0,0.0,0.0125,0.0375,0.6875,1.0
790,90,12.222,13.0,3.408,0,0,2,28,89,90,0.776,90,1.0,0.0,0.0,0.0222,0.3111,0.9889,1.0
791,129,2.047,2.0,1.06,54,83,129,129,129,129,0.979,129,1.0,0.4186,0.6434,1.0,1.0,1.0,1.0
792,118,3.729,4.0,1.683,7,28,103,118,118,118,0.945,118,1.0,0.0593,0.2373,0.8729,1.0,1.0,1.0
793,47,33.787,34.0,6.068,0,0,0,0,1,47,0.344,47,1.0,0.0,0.0,0.0,0.0,0.0213,1.0
794,123,2.967,3.0,1.261,12,51,121,123,123,123,0.961,123,1.0,0.0976,0.4146,0.9837,1.0,1.0,1.0
795,83,16.771,17.0,3.995,0,0,0,7,67,83,0.685,83,1.0,0.0,0.0,0.0,0.0843,0.8072,1.0
796,48,34.188,34.0,5.193,0,0,0,0,0,48,0.336,48,1.0,0.0,0.0,0.0,0.0,0.0,1.0
797,54,32.556,33.0,4.403,0,0,0,0,0,54,0.369,54,1.0,0.0,0.0,0.0,0.0,0.0,1.0
798,127,2.386,2.0,1.047,30,68,127,127,127,127,0.972,127,1.0,0.2362,0.5354,1.0,1.0,1.0,1.0
799,47,37.553,37.0,4.388,0,0,0,0,0,47,0.269,47,1.0,0.0,0.0,0.0,0.0,0.0,1.0
8,95,11.579,12.0,3.539,0,0,5,36,94,95,0.788,95,1.0,0.0,0.0,0.0526,0.3789,0.9895,1.0
80,94,10.574,11.0,3.786,0,1,8,46,94,94,0.809,94,1.0,0.0,0.0106,0.0851,0.4894,1.0,1.0
800,77,19.234,20.0,5.042,0,0,1,4,47,77,0.635,77,1.0,0.0,0.0,0.013,0.0519,0.6104,1.0
801,121,3.727,4.0,1.443,9,27,107,121,121,121,0.945,121,1.0,0.0744,0.2231,0.8843,1.0,1.0,1.0
802,49,34.286,35.0,5.439,0,0,0,0,0,49,0.334,49,1.0,0.0,0.0,0.0,0.0,0.0,1.0
803,79,19.139,20.0,4.335,0,0,1,2,49,79,0.637,79,1.0,0.0,0.0,0.0127,0.0253,0.6203,1.0
804,106,7.925,8.0,3.016,0,2,26,84,106,106,0.862,106,1.0,0.0,0.0189,0.2453,0.7925,1.0,1.0
805,112,5.268,5.0,2.348,3,12,63,110,112,112,0.915,112,1.0,0.0268,0.1071,0.5625,0.9821,1.0,1.0
806,54,32.556,33.0,4.812,0,0,0,0,0,54,0.369,54,1.0,0.0,0.0,0.0,0.0,0.0,1.0
807,91,12.703,13.0,3.822,0,0,5,26,89,91,0.766,91,1.0,0.0,0.0,0.0549,0.2857,0.978,1.0
808,75,20.147,20.0,4.453,0,0,0,2,38,75,0.617,75,1.0,0.0,0.0,0.0,0.0267,0.5067,1.0
809,121,3.256,3.0,1.394,13,35,114,121,121,121,0.955,121,1.0,0.1074,0.2893,0.9421,1.0,1.0,1.0
81,60,26.15,26.0,5.115,0,0,0,1,7,60,0.497,60,1.0,0.0,0.0,0.0,0.0167,0.1167,1.0
810,111,5.36,5.0,2.227,3,12,59,111,111,111,0.913,111,1.0,0.027,0.1081,0.5315,1.0,1.0,1.0
811,70,22.729,23.0,4.064,0,0,0,0,21,70,0.565,70,1.0,0.0,0.0,0.0,0.0,0.3,1.0
812,60,27.333,27.0,3.909,0,0,0,0,4,60,0.473,60,1.0,0.0,0.0,0.0,0.0,0.0667,1.0
813,127,2.323,2.0,1.097,30,81,125,127,127,127,0.974,127,1.0,0.2362,0.6378,0.9843,1.0,1.0,1.0
814,134,1.836,2.0,0.833,54,107,134,134,134,134,0.983,134,1.0,0.403,0.7985,1.0,1.0,1.0,1.0
815,73,21.384,21.0,4.342,0,0,0,1,27,73,0.592,73,1.0,0.0,0.0,0.0,0.0137,0.3699,1.0
816,68,24.044,24.0,4.297,0,0,0,0,15,68,0.539,68,1.0,0.0,0.0,0.0,0.0,0.2206,1.0
817,59,30.576,31.0,5.049,0,0,0,0,3,59,0.408,59,1.0,0.0,0.0,0.0,0.0,0.0508,1.0
818,102,9.657,10.0,3.229,0,0,13,59,102,102,0.827,102,1.0,0.0,0.0,0.1275,0.5784,1.0,1.0
819,87,14.414,15.0,4.252,0,0,2,19,84,87,0.732,87,1.0,0.0,0.0,0.023,0.2184,0.9655,1.0
82,112,5.812,6.0,2.099,1,6,50,109,112,112,0.904,112,1.0,0.0089,0.0536,0.4464,0.9732,1.0,1.0
820,102,9.255,9.0,2.893,1,1,12,64,102,102,0.835,102,1.0,0.0098,0.0098,0.1176,0.6275,1.0,1.0
821,86,15.86,16.0,3.826,0,0,2,6,74,86,0.703,86,1.0,0.0,0.0,0.0233,0.0698,0.8605,1.0
822,121,3.355,3.0,1.601,15,40,110,121,121,121,0.953,121,1.0,0.124,0.3306,0.9091,1.0,1.0,1.0
823,83,18.024,19.0,4.054,0,0,1,3,64,83,0.66,83,1.0,0.0,0.0,0.012,0.0361,0.7711,1.0
824,151,1.0,1.0,0.0,151,151,151,151,151,151,1.0,151,1.0,1.0,1.0,1.0,1.0,1.0,1.0
825,113,5.496,5.0,2.3,7,12,62,112,113,113,0.91,113,1.0,0.0619,0.1062,0.5487,0.9912,1.0,1.0
826,145,1.076,1.0,0.266,134,145,145,145,145,145,0.998,145,1.0,0.9241,1.0,1.0,1.0,1.0,1.0
827,119,3.975,4.0,1.725,7,26,96,119,119,119,0.941,119,1.0,0.0588,0.2185,0.8067,1.0,1.0,1.0
828,63,26.381,27.0,4.481,0,0,0,0,5,63,0.492,63,1.0,0.0,0.0,0.0,0.0,0.0794,1.0
829,98,9.561,10.0,3.14,1,2,7,55,98,98,0.829,98,1.0,0.0102,0.0204,0.0714,0.5612,1.0,1.0
83,82,17.561,18.0,3.263,0,0,0,1,67,82,0.669,82,1.0,0.0,0.0,0.0,0.0122,0.8171,1.0
830,132,1.932,2.0,0.91,50,99,132,132,132,132,0.981,132,1.0,0.3788,0.75,1.0,1.0,1.0,1.0
831,125,2.72,3.0,1.451,34,57,120,125,125,125,0.966,125,1.0,0.272,0.456,0.96,1.0,1.0,1.0
832,114,4.719,5.0,2.155,9,22,71,114,114,114,0.926,114,1.0,0.0789,0.193,0.6228,1.0,1.0,1.0
833,151,1.0,1.0,0.0,151,151,151,151,151,151,1.0,151,1.0,1.0,1.0,1.0,1.0,1.0,1.0
834,116,5.026,5.0,1.858,2,10,73,116,116,116,0.919,116,1.0,0.0172,0.0862,0.6293,1.0,1.0,1.0
835,57,30.263,31.0,4.345,0,0,0,0,0,57,0.415,57,1.0,0.0,0.0,0.0,0.0,0.0,1.0
836,128,2.719,3.0,1.177,21,55,126,128,128,128,0.966,128,1.0,0.1641,0.4297,0.9844,1.0,1.0,1.0
837,59,29.322,29.0,4.808,0,0,0,0,3,59,0.434,59,1.0,0.0,0.0,0.0,0.0,0.0508,1.0
838,154,1.0,1.0,0.0,154,154,154,154,154,154,1.0,154,1.0,1.0,1.0,1.0,1.0,1.0,1.0
839,150,1.0,1.0,0.0,150,150,150,150,150,150,1.0,150,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84,112,5.946,6.0,2.347,1,7,49,108,112,112,0.901,112,1.0,0.0089,0.0625,0.4375,0.9643,1.0,1.0
840,103,8.233,8.0,2.336,1,2,12,87,103,103,0.855,103,1.0,0.0097,0.0194,0.1165,0.8447,1.0,1.0
841,140,1.207,1.0,0.424,112,139,140,140,140,140,0.996,140,1.0,0.8,0.9929,1.0,1.0,1.0,1.0
842,117,3.752,4.0,1.742,13,29,101,117,117,117,0.945,117,1.0,0.1111,0.2479,0.8632,1.0,1.0,1.0
843,76,20.237,20.5,4.049,0,0,0,0,38,76,0.615,76,1.0,0.0,0.0,0.0,0.0,0.5,1.0
844,55,29.182,30.0,6.233,0,0,0,0,5,55,0.436,55,1.0,0.0,0.0,0.0,0.0,0.0909,1.0
845,116,4.603,4.0,1.938,5,14,84,116,116,116,0.928,116,1.0,0.0431,0.1207,0.7241,1.0,1.0,1.0
846,131,2.069,2.0,0.913,41,89,131,131,131,131,0.979,131,1.0,0.313,0.6794,1.0,1.0,1.0,1.0
847,57,31.211,31.0,4.578,0,0,0,0,0,57,0.396,57,1.0,0.0,0.0,0.0,0.0,0.0,1.0
848,128,2.234,2.0,1.016,35,80,128,128,128,128,0.975,128,1.0,0.2734,0.625,1.0,1.0,1.0,1.0
849,147,1.0,1.0,0.0,147,147,147,147,147,147,1.0,147,1.0,1.0,1.0,1.0,1.0,1.0,1.0
85,62,24.806,26.0,4.338,0,0,0,0,10,62,0.524,62,1.0,0.0,0.0,0.0,0.0,0.1613,1.0
850,65,24.631,25.0,4.983,0,0,0,0,17,65,0.527,65,1.0,0.0,0.0,0.0,0.0,0.2615,1.0
851,48,36.042,36.0,6.018,0,0,0,0,1,48,0.299,48,1.0,0.0,0.0,0.0,0.0,0.0208,1.0
852,126,2.508,2.0,1.192,28,67,124,126,126,126,0.97,126,1.0,0.2222,0.5317,0.9841,1.0,1.0,1.0
853,81,17.963,18.0,4.4,0,0,0,6,61,81,0.661,81,1.0,0.0,0.0,0.0,0.0741,0.7531,1.0
854,89,14.449,15.0,4.056,0,0,1,17,84,89,0.731,89,1.0,0.0,0.0,0.0112,0.191,0.9438,1.0
855,122,3.459,3.0,1.706,18,40,108,122,122,122,0.951,122,1.0,0.1475,0.3279,0.8852,1.0,1.0,1.0
856,74,18.054,18.0,3.92,0,0,0,4,54,74,0.659,74,1.0,0.0,0.0,0.0,0.0541,0.7297,1.0
857,91,13.011,13.0,3.539,0,0,0,24,89,91,0.76,91,1.0,0.0,0.0,0.0,0.2637,0.978,1.0
858,130,2.354,2.0,0.971,24,81,130,130,130,130,0.973,130,1.0,0.1846,0.6231,1.0,1.0,1.0,1.0
859,132,1.848,2.0,0.796,50,105,132,132,132,132,0.983,132,1.0,0.3788,0.7955,1.0,1.0,1.0,1.0
86,76,18.329,18.0,5.055,0,0,0,6,48,76,0.653,76,1.0,0.0,0.0,0.0,0.0789,0.6316,1.0
860,104,7.702,7.0,2.849,1,1,23,87,104,104,0.866,104,1.0,0.0096,0.0096,0.2212,0.8365,1.0,1.0
861,79,17.759,18.0,4.142,0,0,0,5,58,79,0.665,79,1.0,0.0,0.0,0.0,0.0633,0.7342,1.0
862,146,1.014,1.0,0.117,144,146,146,146,146,146,1.0,146,1.0,0.9863,1.0,1.0,1.0,1.0,1.0
863,93,12.054,13.0,3.702,0,0,5,28,93,93,0.779,93,1.0,0.0,0.0,0.0538,0.3011,1.0,1.0
864,88,13.886,14.0,3.993,0,0,2,17,85,88,0.742,88,1.0,0.0,0.0,0.0227,0.1932,0.9659,1.0
865,88,13.977,14.0,4.169,0,0,1,17,81,88,0.74,88,1.0,0.0,0.0,0.0114,0.1932,0.9205,1.0
866,85,15.176,16.0,3.685,0,0,0,11,79,85,0.716,85,1.0,0.0,0.0,0.0,0.1294,0.9294,1.0
867,131,2.031,2.0,0.936,45,91,131,131,131,131,0.979,131,1.0,0.3435,0.6947,1.0,1.0,1.0,1.0
868,88,14.307,14.0,4.01,0,0,2,13,84,88,0.734,88,1.0,0.0,0.0,0.0227,0.1477,0.9545,1.0
869,98,10.378,10.0,3.003,0,0,5,53,98,98,0.812,98,1.0,0.0,0.0,0.051,0.5408,1.0,1.0
87,148,1.007,1.0,0.082,147,148,148,148,148,148,1.0,148,1.0,0.9932,1.0,1.0,1.0,1.0,1.0
870,62,27.823,28.0,4.378,0,0,0,0,2,62,0.464,62,1.0,0.0,0.0,0.0,0.0,0.0323,1.0
871,107,7.355,7.0,2.879,1,4,30,89,107,107,0.873,107,1.0,0.0093,0.0374,0.2804,0.8318,1.0,1.0
872,119,3.731,4.0,1.588,7,32,100,119,119,119,0.945,119,1.0,0.0588,0.2689,0.8403,1.0,1.0,1.0
873,98,10.408,11.0,2.871,0,0,5,47,98,98,0.812,98,1.0,0.0,0.0,0.051,0.4796,1.0,1.0
874,99,9.152,9.0,3.183,0,1,15,66,99,99,0.837,99,1.0,0.0,0.0101,0.1515,0.6667,1.0,1.0
875,81,17.531,17.0,3.899,0,0,0,5,63,81,0.669,81,1.0,0.0,0.0,0.0,0.0617,0.7778,1.0
876,143,1.189,1.0,0.393,116,143,143,143,143,143,0.996,143,1.0,0.8112,1.0,1.0,1.0,1.0,1.0
877,101,9.485,10.0,3.055,0,0,11,59,101,101,0.83,101,1.0,0.0,0.0,0.1089,0.5842,1.0,1.0
878,96,11.271,11.0,3.398,0,0,4,43,96,96,0.795,96,1.0,0.0,0.0,0.0417,0.4479,1.0,1.0
879,58,28.086,28.0,5.771,0,0,0,0,4,58,0.458,58,1.0,0.0,0.0,0.0,0.0,0.069,1.0
88,152,1.0,1.0,0.0,152,152,152,152,152,152,1.0,152,1.0,1.0,1.0,1.0,1.0,1.0,1.0
880,101,9.624,10.0,2.86,0,0,10,62,101,101,0.828,101,1.0,0.0,0.0,0.099,0.6139,1.0,1.0
881,64,25.578,26.0,5.039,0,0,0,0,11,64,0.508,64,1.0,0.0,0.0,0.0,0.0,0.1719,1.0
